PERMNO,date,TICKER,PRC,VOL,RET
90448,2019-01-02,GLD,121.33000,12776155,0.000660
90448,2019-01-03,GLD,122.43000,15440840,0.009066
90448,2019-01-04,GLD,121.44000,13334368,-0.008086
90448,2019-01-07,GLD,121.86000,7473641,0.003458
90448,2019-01-08,GLD,121.53000,7643363,-0.002708
90448,2019-01-09,GLD,122.31000,10555933,0.006418
90448,2019-01-10,GLD,121.59000,6672058,-0.005887
90448,2019-01-11,GLD,121.80000,8622666,0.001727
90448,2019-01-14,GLD,122.09000,6477072,0.002381
90448,2019-01-15,GLD,121.88000,7512779,-0.001720
90448,2019-01-16,GLD,122.27000,6878137,0.003200
90448,2019-01-17,GLD,122.11000,8558523,-0.001309
90448,2019-01-18,GLD,121.02000,10896307,-0.008926
90448,2019-01-22,GLD,121.45000,7896668,0.003553
90448,2019-01-23,GLD,121.28000,5224918,-0.001400
90448,2019-01-24,GLD,121.09000,5662490,-0.001567
90448,2019-01-25,GLD,122.86000,11103309,0.014617
90448,2019-01-28,GLD,123.29000,8522178,0.003500
90448,2019-01-29,GLD,123.98000,11610204,0.005597
90448,2019-01-30,GLD,124.69000,12103963,0.005727
90448,2019-01-31,GLD,124.75000,10209516,0.000481
90448,2019-02-01,GLD,124.50000,12485496,-0.002004
90448,2019-02-04,GLD,123.96000,6879187,-0.004337
90448,2019-02-05,GLD,124.28000,6291367,0.002581
90448,2019-02-06,GLD,123.44000,6595100,-0.006759
90448,2019-02-07,GLD,123.74000,5935456,0.002430
90448,2019-02-08,GLD,124.21000,4235221,0.003798
90448,2019-02-11,GLD,123.60000,4821904,-0.004911
90448,2019-02-12,GLD,123.86000,4271869,0.002104
90448,2019-02-13,GLD,123.37000,7640509,-0.003956
90448,2019-02-14,GLD,124.06000,6276529,0.005593
90448,2019-02-15,GLD,124.80000,12190104,0.005965
90448,2019-02-19,GLD,126.70000,15614028,0.015224
90448,2019-02-20,GLD,126.48000,8889665,-0.001736
90448,2019-02-21,GLD,125.05000,8634596,-0.011306
90448,2019-02-22,GLD,125.50000,5439375,0.003599
90448,2019-02-25,GLD,125.37000,4882615,-0.001036
90448,2019-02-26,GLD,125.58000,5153511,0.001675
90448,2019-02-27,GLD,124.69000,7935647,-0.007087
90448,2019-02-28,GLD,123.99000,7811731,-0.005614
90448,2019-03-01,GLD,121.88000,16411743,-0.017018
90448,2019-03-04,GLD,121.56000,10272586,-0.002626
90448,2019-03-05,GLD,121.72000,7120090,0.001316
90448,2019-03-06,GLD,121.61000,4820443,-0.000904
90448,2019-03-07,GLD,121.51000,6088768,-0.000822
90448,2019-03-08,GLD,122.84000,10427747,0.010946
90448,2019-03-11,GLD,122.24000,6708655,-0.004884
90448,2019-03-12,GLD,122.98000,6289860,0.006054
90448,2019-03-13,GLD,123.84000,7377297,0.006993
90448,2019-03-14,GLD,122.41000,6778443,-0.011547
90448,2019-03-15,GLD,122.97000,9412061,0.004575
90448,2019-03-18,GLD,123.04000,7783205,0.000569
90448,2019-03-19,GLD,123.38000,6558693,0.002763
90448,2019-03-20,GLD,124.18000,11304912,0.006484
90448,2019-03-21,GLD,123.68000,7739775,-0.004026
90448,2019-03-22,GLD,123.97000,5874016,0.002345
90448,2019-03-25,GLD,124.92000,7288343,0.007663
90448,2019-03-26,GLD,124.30000,5056224,-0.004963
90448,2019-03-27,GLD,123.65000,6595016,-0.005229
90448,2019-03-28,GLD,121.90000,11878328,-0.014153
90448,2019-03-29,GLD,122.01000,7094201,0.000902
90448,2019-04-01,GLD,121.53000,13559963,-0.003934
90448,2019-04-02,GLD,121.98000,4474953,0.003703
90448,2019-04-03,GLD,121.80000,6152734,-0.001476
90448,2019-04-04,GLD,122.11000,7508760,0.002545
90448,2019-04-05,GLD,121.98000,5114493,-0.001065
90448,2019-04-08,GLD,122.51000,4271034,0.004345
90448,2019-04-09,GLD,123.15000,4648392,0.005224
90448,2019-04-10,GLD,123.53000,6344767,0.003086
90448,2019-04-11,GLD,121.95000,11694503,-0.012790
90448,2019-04-12,GLD,121.83000,5272844,-0.000984
90448,2019-04-15,GLD,121.60000,4252774,-0.001888
90448,2019-04-16,GLD,120.51000,10097802,-0.008964
90448,2019-04-17,GLD,120.28000,4693864,-0.001909
90448,2019-04-18,GLD,120.37000,4090401,0.000748
90448,2019-04-22,GLD,120.37000,2251185,0.000000
90448,2019-04-23,GLD,120.12000,5574897,-0.002077
90448,2019-04-24,GLD,120.47000,4173034,0.002914
90448,2019-04-25,GLD,120.57000,4836857,0.000830
90448,2019-04-26,GLD,121.37000,6022715,0.006635
90448,2019-04-29,GLD,120.83000,4469721,-0.004449
90448,2019-04-30,GLD,121.20000,4758567,0.003062
90448,2019-05-01,GLD,120.40000,12331836,-0.006601
90448,2019-05-02,GLD,119.94000,6759844,-0.003821
90448,2019-05-03,GLD,120.65000,8414504,0.005920
90448,2019-05-06,GLD,120.81000,3479563,0.001326
90448,2019-05-07,GLD,121.21000,4010654,0.003311
90448,2019-05-08,GLD,120.91000,4178965,-0.002475
90448,2019-05-09,GLD,121.20000,5015785,0.002398
90448,2019-05-10,GLD,121.43000,4586301,0.001898
90448,2019-05-13,GLD,122.67000,11130908,0.010212
90448,2019-05-14,GLD,122.46000,5556105,-0.001712
90448,2019-05-15,GLD,122.39000,10298968,-0.000572
90448,2019-05-16,GLD,121.51000,6349454,-0.007190
90448,2019-05-17,GLD,120.65000,6589382,-0.007078
90448,2019-05-20,GLD,120.64000,4345803,-0.000083
90448,2019-05-21,GLD,120.36000,3845702,-0.002321
90448,2019-05-22,GLD,120.24000,3741805,-0.000997
90448,2019-05-23,GLD,121.17000,6054721,0.007735
90448,2019-05-24,GLD,121.30000,2324653,0.001073
90448,2019-05-28,GLD,120.83000,4303495,-0.003875
90448,2019-05-29,GLD,120.87000,4133202,0.000331
90448,2019-05-30,GLD,121.69000,7757033,0.006784
90448,2019-05-31,GLD,123.33000,15367001,0.013477
90448,2019-06-03,GLD,125.11000,14173636,0.014433
90448,2019-06-04,GLD,125.15000,7997062,0.000320
90448,2019-06-05,GLD,125.47000,7637880,0.002557
90448,2019-06-06,GLD,125.88000,5551778,0.003268
90448,2019-06-07,GLD,126.59000,8145853,0.005640
90448,2019-06-10,GLD,125.33000,5409983,-0.009953
90448,2019-06-11,GLD,125.18000,4757841,-0.001197
90448,2019-06-12,GLD,125.83000,5756153,0.005193
90448,2019-06-13,GLD,126.60000,5374818,0.006119
90448,2019-06-14,GLD,126.56000,9226446,-0.000316
90448,2019-06-17,GLD,126.48000,4763345,-0.000632
90448,2019-06-18,GLD,127.12000,10309646,0.005060
90448,2019-06-19,GLD,127.89000,11660649,0.006057
90448,2019-06-20,GLD,131.11000,18636339,0.025178
90448,2019-06-21,GLD,131.98000,15068037,0.006636
90448,2019-06-24,GLD,133.94000,17851801,0.014851
90448,2019-06-25,GLD,134.20000,24772241,0.001941
90448,2019-06-26,GLD,132.97000,12016402,-0.009165
90448,2019-06-27,GLD,132.84000,8412764,-0.000978
90448,2019-06-28,GLD,133.20000,8076966,0.002710
90448,2019-07-01,GLD,130.62000,13369815,-0.019369
90448,2019-07-02,GLD,133.41000,13282139,0.021360
90448,2019-07-03,GLD,133.63000,6351547,0.001649
90448,2019-07-05,GLD,132.14000,11536581,-0.011150
90448,2019-07-08,GLD,131.28999,8028884,-0.006433
90448,2019-07-09,GLD,131.75000,6633439,0.003504
90448,2019-07-10,GLD,133.83000,13920593,0.015787
90448,2019-07-11,GLD,132.70000,7535133,-0.008444
90448,2019-07-12,GLD,133.53000,6309451,0.006255
90448,2019-07-15,GLD,133.53000,4026583,0.000000
90448,2019-07-16,GLD,132.39999,7965981,-0.008463
90448,2019-07-17,GLD,134.58000,11288279,0.016465
90448,2019-07-18,GLD,136.48000,18466488,0.014118
90448,2019-07-19,GLD,134.47000,18079195,-0.014727
90448,2019-07-22,GLD,134.45000,7570898,-0.000149
90448,2019-07-23,GLD,133.69000,9981379,-0.005653
90448,2019-07-24,GLD,134.37000,6715167,0.005086
90448,2019-07-25,GLD,133.42000,11708240,-0.007070
90448,2019-07-26,GLD,133.64000,6249928,0.001649
90448,2019-07-29,GLD,134.53000,9162417,0.006660
90448,2019-07-30,GLD,134.98000,9458733,0.003345
90448,2019-07-31,GLD,133.21001,18797199,-0.013113
90448,2019-08-01,GLD,136.41000,27719822,0.024022
90448,2019-08-02,GLD,135.89000,13753222,-0.003812
90448,2019-08-05,GLD,137.78999,17519817,0.013982
90448,2019-08-06,GLD,138.91000,9471209,0.008128
90448,2019-08-07,GLD,141.02000,26671092,0.015190
90448,2019-08-08,GLD,141.73000,13108554,0.005035
90448,2019-08-09,GLD,141.25999,9485912,-0.003316
90448,2019-08-12,GLD,142.63000,15259755,0.009699
90448,2019-08-13,GLD,141.78000,29930394,-0.005960
90448,2019-08-14,GLD,142.75000,20672858,0.006842
90448,2019-08-15,GLD,143.70000,13501099,0.006655
90448,2019-08-16,GLD,142.78000,12184492,-0.006402
90448,2019-08-19,GLD,141.11000,10558366,-0.011696
90448,2019-08-20,GLD,142.21001,7479375,0.007795
90448,2019-08-21,GLD,141.75999,8118733,-0.003164
90448,2019-08-22,GLD,141.39999,6847647,-0.002540
90448,2019-08-23,GLD,144.17000,20290539,0.019590
90448,2019-08-26,GLD,144.19000,12200810,0.000139
90448,2019-08-27,GLD,145.57001,12857588,0.009571
90448,2019-08-28,GLD,145.16000,11454605,-0.002817
90448,2019-08-29,GLD,144.12000,14764572,-0.007165
90448,2019-08-30,GLD,143.75000,9642584,-0.002567
90448,2019-09-03,GLD,145.75000,15621873,0.013913
90448,2019-09-04,GLD,146.66000,11292000,0.006244
90448,2019-09-05,GLD,143.14000,20297877,-0.024001
90448,2019-09-06,GLD,141.92000,14175216,-0.008523
90448,2019-09-09,GLD,141.39000,11323819,-0.003734
90448,2019-09-10,GLD,140.17999,12629208,-0.008558
90448,2019-09-11,GLD,141.03000,7453049,0.006064
90448,2019-09-12,GLD,141.32001,12673707,0.002056
90448,2019-09-13,GLD,140.14999,13451701,-0.008279
90448,2019-09-16,GLD,141.32001,8094567,0.008348
90448,2019-09-17,GLD,141.60001,7046430,0.001981
90448,2019-09-18,GLD,140.71001,15071647,-0.006285
90448,2019-09-19,GLD,141.28000,8062589,0.004051
90448,2019-09-20,GLD,142.95000,12276521,0.011820
90448,2019-09-23,GLD,143.75000,9036267,0.005596
90448,2019-09-24,GLD,144.50999,10620690,0.005287
90448,2019-09-25,GLD,141.83000,11997855,-0.018545
90448,2019-09-26,GLD,141.78999,8803139,-0.000282
90448,2019-09-27,GLD,141.06000,9665953,-0.005148
90448,2019-09-30,GLD,138.87000,15530068,-0.015525
90448,2019-10-01,GLD,139.63000,12502406,0.005473
90448,2019-10-02,GLD,141.25999,11944623,0.011674
90448,2019-10-03,GLD,141.89999,12407863,0.004531
90448,2019-10-04,GLD,141.89999,9689966,0.000000
90448,2019-10-07,GLD,140.69000,6162696,-0.008527
90448,2019-10-08,GLD,141.92000,10485490,0.008743
90448,2019-10-09,GLD,142.05000,7052811,0.000916
90448,2019-10-10,GLD,140.81000,9331584,-0.008729
90448,2019-10-11,GLD,140.03000,11425535,-0.005539
90448,2019-10-14,GLD,140.59000,4009169,0.003999
90448,2019-10-15,GLD,139.61000,9131732,-0.006971
90448,2019-10-16,GLD,140.41000,10363893,0.005730
90448,2019-10-17,GLD,140.61000,6224288,0.001424
90448,2019-10-18,GLD,140.46001,6416213,-0.001067
90448,2019-10-21,GLD,139.78999,8314307,-0.004770
90448,2019-10-22,GLD,140.20000,3885045,0.002933
90448,2019-10-23,GLD,140.53000,4160001,0.002354
90448,2019-10-24,GLD,141.53000,6275566,0.007116
90448,2019-10-25,GLD,141.86000,6011459,0.002332
90448,2019-10-28,GLD,140.64000,5442028,-0.008600
90448,2019-10-29,GLD,140.25000,3835427,-0.002773
90448,2019-10-30,GLD,141.02000,6992869,0.005490
90448,2019-10-31,GLD,142.42999,7050926,0.009998
90448,2019-11-01,GLD,142.56000,8089975,0.000913
90448,2019-11-04,GLD,142.14999,4740282,-0.002876
90448,2019-11-05,GLD,139.85001,11782250,-0.016180
90448,2019-11-06,GLD,140.45000,6416469,0.004290
90448,2019-11-07,GLD,138.27000,15214223,-0.015521
90448,2019-11-08,GLD,137.39000,10378201,-0.006364
90448,2019-11-11,GLD,137.06000,7038053,-0.002402
90448,2019-11-12,GLD,137.42999,6451809,0.002700
90448,2019-11-13,GLD,137.98000,8809752,0.004002
90448,2019-11-14,GLD,138.56000,5220927,0.004204
90448,2019-11-15,GLD,138.21001,10106940,-0.002526
90448,2019-11-18,GLD,138.62000,5722188,0.002966
90448,2019-11-19,GLD,138.69000,4825641,0.000505
90448,2019-11-20,GLD,138.75999,6894534,0.000505
90448,2019-11-21,GLD,138.00000,4197208,-0.005477
90448,2019-11-22,GLD,137.74001,3620534,-0.001884
90448,2019-11-25,GLD,137.08000,6418042,-0.004792
90448,2019-11-26,GLD,137.74001,4725594,0.004815
90448,2019-11-27,GLD,137.00999,4113152,-0.005300
90448,2019-11-29,GLD,137.86000,4516421,0.006204
90448,2019-12-02,GLD,137.78999,8278535,-0.000508
90448,2019-12-03,GLD,139.11000,8502789,0.009580
90448,2019-12-04,GLD,138.92000,6326512,-0.001366
90448,2019-12-05,GLD,139.00000,5674471,0.000576
90448,2019-12-06,GLD,137.62000,8748968,-0.009928
90448,2019-12-09,GLD,137.58000,2814342,-0.000291
90448,2019-12-10,GLD,137.97000,3241771,0.002835
90448,2019-12-11,GLD,138.92000,6117701,0.006886
90448,2019-12-12,GLD,138.42999,8816618,-0.003527
90448,2019-12-13,GLD,139.05000,6979801,0.004479
90448,2019-12-16,GLD,139.03999,4647211,-0.000072
90448,2019-12-17,GLD,139.00999,4288118,-0.000216
90448,2019-12-18,GLD,139.02000,3608069,0.000072
90448,2019-12-19,GLD,139.38000,4975164,0.002590
90448,2019-12-20,GLD,139.52000,4481503,0.001004
90448,2019-12-23,GLD,139.95000,5182388,0.003082
90448,2019-12-24,GLD,141.27000,5303698,0.009432
90448,2019-12-26,GLD,142.38000,8343019,0.007857
90448,2019-12-27,GLD,142.33000,5120441,-0.000351
90448,2019-12-30,GLD,142.63000,4812117,0.002108
90448,2019-12-31,GLD,142.89999,5314467,0.001893
90448,2020-01-02,GLD,143.95000,7736828,0.007348
90448,2020-01-03,GLD,145.86000,12285501,0.013269
90448,2020-01-06,GLD,147.39000,14409912,0.010490
90448,2020-01-07,GLD,147.97000,8401088,0.003935
90448,2020-01-08,GLD,146.86000,22276323,-0.007502
90448,2020-01-09,GLD,146.03000,10304334,-0.005652
90448,2020-01-10,GLD,146.91000,6183992,0.006026
90448,2020-01-13,GLD,145.82001,7603649,-0.007419
90448,2020-01-14,GLD,145.69000,6607124,-0.000892
90448,2020-01-15,GLD,146.53999,6510029,0.005834
90448,2020-01-16,GLD,146.31000,6069101,-0.001570
90448,2020-01-17,GLD,146.58000,11121140,0.001845
90448,2020-01-21,GLD,146.74001,6086149,0.001092
90448,2020-01-22,GLD,146.78999,4778186,0.000341
90448,2020-01-23,GLD,147.12000,8419778,0.002248
90448,2020-01-24,GLD,147.98000,9919871,0.005846
90448,2020-01-27,GLD,148.99001,9988069,0.006825
90448,2020-01-28,GLD,147.66000,7543088,-0.008927
90448,2020-01-29,GLD,148.46001,5023827,0.005418
90448,2020-01-30,GLD,148.47000,9119545,0.000067
90448,2020-01-31,GLD,149.33000,14788263,0.005792
90448,2020-02-03,GLD,148.36000,9115075,-0.006496
90448,2020-02-04,GLD,146.42999,10525585,-0.013009
90448,2020-02-05,GLD,146.61000,6160661,0.001229
90448,2020-02-06,GLD,147.39999,4819778,0.005388
90448,2020-02-07,GLD,147.78999,6379311,0.002646
90448,2020-02-10,GLD,148.17000,5793599,0.002571
90448,2020-02-11,GLD,147.66000,5179392,-0.003442
90448,2020-02-12,GLD,147.53999,5040584,-0.000813
90448,2020-02-13,GLD,148.38000,7082098,0.005693
90448,2020-02-14,GLD,149.00000,5345393,0.004178
90448,2020-02-18,GLD,150.91000,11527580,0.012819
90448,2020-02-19,GLD,151.78999,9269784,0.005831
90448,2020-02-20,GLD,152.41000,8457348,0.004085
90448,2020-02-21,GLD,154.70000,16353292,0.015025
90448,2020-02-24,GLD,156.09000,27170954,0.008985
90448,2020-02-25,GLD,153.30000,28091497,-0.017874
90448,2020-02-26,GLD,153.97000,17983155,0.004371
90448,2020-02-27,GLD,154.00000,27878524,0.000195
90448,2020-02-28,GLD,148.38000,42707124,-0.036493
90448,2020-03-02,GLD,149.20000,16295360,0.005526
90448,2020-03-03,GLD,153.89000,28687689,0.031434
90448,2020-03-04,GLD,154.16000,12315472,0.001755
90448,2020-03-05,GLD,157.49001,17973475,0.021601
90448,2020-03-06,GLD,157.55000,26973448,0.000381
90448,2020-03-09,GLD,157.81000,24868674,0.001650
90448,2020-03-10,GLD,154.48000,18811547,-0.021101
90448,2020-03-11,GLD,153.92999,18353302,-0.003560
90448,2020-03-12,GLD,147.78999,32893430,-0.039888
90448,2020-03-13,GLD,143.28000,35177244,-0.030516
90448,2020-03-16,GLD,141.64000,24495962,-0.011446
90448,2020-03-17,GLD,143.56000,24490276,0.013555
90448,2020-03-18,GLD,140.70000,21953448,-0.019922
90448,2020-03-19,GLD,138.03999,20828884,-0.018905
90448,2020-03-20,GLD,140.11000,20056048,0.014996
90448,2020-03-23,GLD,146.30000,28275212,0.044180
90448,2020-03-24,GLD,153.39999,20743472,0.048530
90448,2020-03-25,GLD,151.30000,16457183,-0.013690
90448,2020-03-26,GLD,153.24001,12778236,0.012822
90448,2020-03-27,GLD,152.25000,9824572,-0.006460
90448,2020-03-30,GLD,152.92000,12080881,0.004401
90448,2020-03-31,GLD,148.05000,13319495,-0.031847
90448,2020-04-01,GLD,149.45000,11827400,0.009456
90448,2020-04-02,GLD,151.89999,9188303,0.016393
90448,2020-04-03,GLD,152.64999,8469099,0.004937
90448,2020-04-06,GLD,156.88000,14739272,0.027711
90448,2020-04-07,GLD,156.03999,9195370,-0.005354
90448,2020-04-08,GLD,154.64999,7600804,-0.008908
90448,2020-04-09,GLD,158.69000,18123039,0.026124
90448,2020-04-13,GLD,161.41000,20549213,0.017140
90448,2020-04-14,GLD,162.67999,17095086,0.007868
90448,2020-04-15,GLD,161.85001,12141890,-0.005102
90448,2020-04-16,GLD,161.71001,9233164,-0.000865
90448,2020-04-17,GLD,158.57001,14652737,-0.019417
90448,2020-04-20,GLD,159.70000,10688689,0.007126
90448,2020-04-21,GLD,158.61000,12478080,-0.006825
90448,2020-04-22,GLD,161.73000,12937093,0.019671
90448,2020-04-23,GLD,163.34000,14928503,0.009955
90448,2020-04-24,GLD,162.64000,11203587,-0.004286
90448,2020-04-27,GLD,161.56000,9033533,-0.006640
90448,2020-04-28,GLD,160.84000,10382975,-0.004457
90448,2020-04-29,GLD,161.73000,12232348,0.005533
90448,2020-04-30,GLD,158.80000,13633483,-0.018117
90448,2020-05-01,GLD,159.78000,10914334,0.006171
90448,2020-05-04,GLD,160.34000,7986191,0.003505
90448,2020-05-05,GLD,161.02000,10563066,0.004241
90448,2020-05-06,GLD,158.95000,13351959,-0.012856
90448,2020-05-07,GLD,161.39000,13696493,0.015351
90448,2020-05-08,GLD,160.42000,12244561,-0.006010
90448,2020-05-11,GLD,159.42000,11209822,-0.006234
90448,2020-05-12,GLD,160.03999,10405991,0.003889
90448,2020-05-13,GLD,161.58000,10950397,0.009623
90448,2020-05-14,GLD,163.00999,17084368,0.008850
90448,2020-05-15,GLD,163.92999,13918816,0.005644
90448,2020-05-18,GLD,162.69000,14137907,-0.007564
90448,2020-05-19,GLD,164.25999,8531719,0.009650
90448,2020-05-20,GLD,164.64999,10666071,0.002374
90448,2020-05-21,GLD,162.25000,11790992,-0.014576
90448,2020-05-22,GLD,163.21001,8540909,0.005917
90448,2020-05-26,GLD,160.89000,13972012,-0.014215
90448,2020-05-27,GLD,161.17999,13063451,0.001802
90448,2020-05-28,GLD,161.72000,9761610,0.003350
90448,2020-05-29,GLD,162.91000,12584009,0.007358
90448,2020-06-01,GLD,163.66000,8155048,0.004604
90448,2020-06-02,GLD,162.60001,10388908,-0.006477
90448,2020-06-03,GLD,159.60001,17000510,-0.018450
90448,2020-06-04,GLD,161.28000,10094024,0.010526
90448,2020-06-05,GLD,158.00999,16021182,-0.020275
90448,2020-06-08,GLD,159.72000,9244440,0.010822
90448,2020-06-09,GLD,161.25999,9045618,0.009642
90448,2020-06-10,GLD,163.57001,13009343,0.014325
90448,2020-06-11,GLD,162.39000,11673902,-0.007214
90448,2020-06-12,GLD,162.62000,6895361,0.001416
90448,2020-06-15,GLD,162.33000,8538826,-0.001783
90448,2020-06-16,GLD,162.25000,7969781,-0.000493
90448,2020-06-17,GLD,162.56000,4758210,0.001911
90448,2020-06-18,GLD,162.24001,5397628,-0.001968
90448,2020-06-19,GLD,164.03000,12187390,0.011033
90448,2020-06-22,GLD,165.09000,12385635,0.006462
90448,2020-06-23,GLD,166.48000,12137343,0.008420
90448,2020-06-24,GLD,165.89999,10901444,-0.003484
90448,2020-06-25,GLD,165.80000,7093774,-0.000603
90448,2020-06-26,GLD,166.53999,9753492,0.004463
90448,2020-06-29,GLD,166.63000,6735695,0.000540
