PERMNO,date,TICKER,PRC,VOL,RET
90448,2020-06-30,GLD,167.37000,12762295,0.004441
90448,2020-07-01,GLD,166.62000,13214759,-0.004481
90448,2020-07-02,GLD,166.98000,8753455,0.002161
90448,2020-07-06,GLD,167.98000,7265701,0.005989
90448,2020-07-07,GLD,169.03999,11633122,0.006310
90448,2020-07-08,GLD,170.09000,11662726,0.006212
90448,2020-07-09,GLD,169.63000,13327389,-0.002704
90448,2020-07-10,GLD,169.19000,8218013,-0.002594
90448,2020-07-13,GLD,169.39999,11095948,0.001241
90448,2020-07-14,GLD,170.19000,9812736,0.004664
90448,2020-07-15,GLD,170.34000,7533752,0.000881
90448,2020-07-16,GLD,168.73000,10242371,-0.009452
90448,2020-07-17,GLD,170.12000,10296037,0.008238
90448,2020-07-20,GLD,170.94000,10095548,0.004820
90448,2020-07-21,GLD,173.00000,12864620,0.012051
90448,2020-07-22,GLD,175.63000,18712467,0.015202
90448,2020-07-23,GLD,177.17999,23006824,0.008825
90448,2020-07-24,GLD,178.70000,15601327,0.008579
90448,2020-07-27,GLD,182.23000,21115604,0.019754
90448,2020-07-28,GLD,183.75000,21164633,0.008341
90448,2020-07-29,GLD,185.13000,25640100,0.007510
90448,2020-07-30,GLD,183.75999,18061227,-0.007400
90448,2020-07-31,GLD,185.42999,15885010,0.009088
90448,2020-08-03,GLD,185.64000,12896999,0.001133
90448,2020-08-04,GLD,189.59000,20773210,0.021278
90448,2020-08-05,GLD,191.35001,27193718,0.009283
90448,2020-08-06,GLD,193.89000,20640119,0.013274
90448,2020-08-07,GLD,190.81000,24570160,-0.015885
90448,2020-08-10,GLD,190.14999,19047223,-0.003459
90448,2020-08-11,GLD,179.94000,45354997,-0.053694
90448,2020-08-12,GLD,179.10001,28779419,-0.004668
90448,2020-08-13,GLD,183.33000,18596773,0.023618
90448,2020-08-14,GLD,182.53999,11791981,-0.004309
90448,2020-08-17,GLD,186.50000,15709818,0.021694
90448,2020-08-18,GLD,188.17999,16291627,0.009008
90448,2020-08-19,GLD,182.24001,24646942,-0.031565
90448,2020-08-20,GLD,183.50000,16692201,0.006914
90448,2020-08-21,GLD,182.03000,12713741,-0.008011
90448,2020-08-24,GLD,181.00000,11605788,-0.005658
90448,2020-08-25,GLD,181.22000,10056066,0.001215
90448,2020-08-26,GLD,183.36000,12715762,0.011809
90448,2020-08-27,GLD,181.24001,16299207,-0.011562
90448,2020-08-28,GLD,184.39000,13200826,0.017380
90448,2020-08-31,GLD,184.83000,10251152,0.002386
90448,2020-09-01,GLD,185.05000,10689058,0.001190
90448,2020-09-02,GLD,182.62000,11536946,-0.013132
90448,2020-09-03,GLD,181.14000,12176904,-0.008104
90448,2020-09-04,GLD,181.64000,11567864,0.002760
90448,2020-09-08,GLD,181.28999,13229196,-0.001927
90448,2020-09-09,GLD,183.05000,8424118,0.009708
90448,2020-09-10,GLD,182.46001,9143612,-0.003223
90448,2020-09-11,GLD,182.45000,7662287,-0.000055
90448,2020-09-14,GLD,183.89000,9709501,0.007893
90448,2020-09-15,GLD,183.45000,7993693,-0.002393
90448,2020-09-16,GLD,183.97000,12717630,0.002835
90448,2020-09-17,GLD,182.96001,8836188,-0.005490
90448,2020-09-18,GLD,183.20000,9959667,0.001312
90448,2020-09-21,GLD,179.52000,17436121,-0.020087
90448,2020-09-22,GLD,178.64999,7977916,-0.004846
90448,2020-09-23,GLD,174.78999,18134030,-0.021606
90448,2020-09-24,GLD,175.44000,11759192,0.003719
90448,2020-09-25,GLD,174.94000,6779192,-0.002850
90448,2020-09-28,GLD,176.70000,7109746,0.010061
90448,2020-09-29,GLD,178.19000,8762004,0.008432
90448,2020-09-30,GLD,177.12000,8371844,-0.006005
90448,2020-10-01,GLD,178.70000,10402833,0.008921
90448,2020-10-02,GLD,178.53999,7488503,-0.000895
90448,2020-10-05,GLD,179.41000,6969605,0.004873
90448,2020-10-06,GLD,177.30000,8632761,-0.011761
90448,2020-10-07,GLD,177.22000,6410899,-0.000451
90448,2020-10-08,GLD,177.85001,6530845,0.003555
90448,2020-10-09,GLD,181.08000,15979775,0.018161
90448,2020-10-12,GLD,180.56000,4842997,-0.002872
90448,2020-10-13,GLD,177.72000,8384295,-0.015729
90448,2020-10-14,GLD,178.27000,9100896,0.003095
90448,2020-10-15,GLD,178.92000,6821291,0.003646
90448,2020-10-16,GLD,178.30000,7262158,-0.003465
90448,2020-10-19,GLD,178.39000,6084398,0.000505
90448,2020-10-20,GLD,179.25000,7124678,0.004821
90448,2020-10-21,GLD,180.60001,7548086,0.007531
90448,2020-10-22,GLD,178.83000,8376974,-0.009801
90448,2020-10-23,GLD,178.64000,5919276,-0.001062
90448,2020-10-26,GLD,178.55000,5105103,-0.000504
90448,2020-10-27,GLD,179.02000,5826871,0.002632
90448,2020-10-28,GLD,176.13000,11734083,-0.016143
90448,2020-10-29,GLD,175.39999,8474453,-0.004145
90448,2020-10-30,GLD,176.20000,7304589,0.004561
90448,2020-11-02,GLD,177.91000,6498368,0.009705
90448,2020-11-03,GLD,178.92000,7577196,0.005677
90448,2020-11-04,GLD,178.82001,11117259,-0.000559
90448,2020-11-05,GLD,182.92999,16102775,0.022984
90448,2020-11-06,GLD,183.19000,10378266,0.001421
90448,2020-11-09,GLD,175.08000,29800706,-0.044271
90448,2020-11-10,GLD,175.66000,11728459,0.003313
90448,2020-11-11,GLD,174.89999,9008471,-0.004327
90448,2020-11-12,GLD,175.96001,7182263,0.006061
90448,2020-11-13,GLD,177.16000,6470910,0.006820
90448,2020-11-16,GLD,177.14999,8358474,-0.000057
90448,2020-11-17,GLD,176.50000,8229142,-0.003669
90448,2020-11-18,GLD,175.49001,7384661,-0.005722
90448,2020-11-19,GLD,175.16000,6965056,-0.001880
90448,2020-11-20,GLD,175.69000,6380936,0.003026
90448,2020-11-23,GLD,172.23000,15510552,-0.019694
90448,2020-11-24,GLD,169.59000,19503992,-0.015328
90448,2020-11-25,GLD,169.50999,10286575,-0.000472
90448,2020-11-27,GLD,167.78999,10569141,-0.010147
90448,2020-11-30,GLD,166.67000,13209977,-0.006675
90448,2020-12-01,GLD,170.17999,13555209,0.021060
90448,2020-12-02,GLD,171.46001,9199741,0.007522
90448,2020-12-03,GLD,172.81000,10457274,0.007874
90448,2020-12-04,GLD,172.32001,10098639,-0.002835
90448,2020-12-07,GLD,174.89000,10555101,0.014914
90448,2020-12-08,GLD,175.50000,6348418,0.003488
90448,2020-12-09,GLD,172.50000,10743185,-0.017094
90448,2020-12-10,GLD,172.17000,6564030,-0.001913
90448,2020-12-11,GLD,172.49001,6084848,0.001859
90448,2020-12-14,GLD,171.53999,7644419,-0.005508
90448,2020-12-15,GLD,173.94000,6848629,0.013991
90448,2020-12-16,GLD,174.89999,8174737,0.005519
90448,2020-12-17,GLD,176.74001,9475790,0.010520
90448,2020-12-18,GLD,176.44000,6789888,-0.001697
90448,2020-12-21,GLD,175.88000,8168924,-0.003174
90448,2020-12-22,GLD,174.49001,9447403,-0.007903
90448,2020-12-23,GLD,175.64999,6542767,0.006648
90448,2020-12-24,GLD,176.35001,3695443,0.003985
90448,2020-12-28,GLD,175.71001,7778685,-0.003629
90448,2020-12-29,GLD,176.35001,5983741,0.003642
90448,2020-12-30,GLD,177.70000,5914039,0.007655
90448,2020-12-31,GLD,178.36000,7540757,0.003714
90448,2021-01-04,GLD,182.33000,14331436,0.022258
90448,2021-01-05,GLD,182.87000,12718753,0.002962
90448,2021-01-06,GLD,179.89999,18453495,-0.016241
90448,2021-01-07,GLD,179.48000,7110214,-0.002335
90448,2021-01-08,GLD,173.34000,24399895,-0.034210
90448,2021-01-11,GLD,173.00000,8579195,-0.001961
90448,2021-01-12,GLD,174.12000,9798480,0.006474
90448,2021-01-13,GLD,173.37000,14110299,-0.004307
90448,2021-01-14,GLD,173.28000,13522670,-0.000519
90448,2021-01-15,GLD,171.13000,16172494,-0.012408
90448,2021-01-19,GLD,172.58000,7485700,0.008473
90448,2021-01-20,GLD,175.39000,9456038,0.016282
90448,2021-01-21,GLD,175.28000,7250164,-0.000627
90448,2021-01-22,GLD,173.89999,7269592,-0.007873
90448,2021-01-25,GLD,174.05000,5936770,0.000863
90448,2021-01-26,GLD,173.62000,4685568,-0.002471
90448,2021-01-27,GLD,172.52000,9036528,-0.006336
90448,2021-01-28,GLD,172.67999,9392363,0.000927
90448,2021-01-29,GLD,172.61000,11252816,-0.000405
90448,2021-02-01,GLD,174.23000,9079082,0.009385
90448,2021-02-02,GLD,172.11000,7221689,-0.012168
90448,2021-02-03,GLD,171.85001,4658060,-0.001511
90448,2021-02-04,GLD,168.14999,13736624,-0.021530
90448,2021-02-05,GLD,169.81000,6538458,0.009872
90448,2021-02-08,GLD,171.52000,6887535,0.010070
90448,2021-02-09,GLD,172.08000,5131799,0.003265
90448,2021-02-10,GLD,172.71001,6112812,0.003661
90448,2021-02-11,GLD,171.21001,5994522,-0.008685
90448,2021-02-12,GLD,170.69000,6018930,-0.003037
90448,2021-02-16,GLD,168.24001,14761087,-0.014353
90448,2021-02-17,GLD,166.33000,11425421,-0.011353
90448,2021-02-18,GLD,166.32001,7498157,-0.000060
90448,2021-02-19,GLD,167.00999,8273502,0.004149
90448,2021-02-22,GLD,169.50999,10083290,0.014969
90448,2021-02-23,GLD,169.12000,8616789,-0.002301
90448,2021-02-24,GLD,169.00000,8890612,-0.000710
90448,2021-02-25,GLD,165.82001,16359418,-0.018817
90448,2021-02-26,GLD,161.81000,23730391,-0.024183
90448,2021-03-01,GLD,161.53000,13828347,-0.001730
90448,2021-03-02,GLD,162.41000,11424608,0.005448
90448,2021-03-03,GLD,160.62000,13059936,-0.011022
90448,2021-03-04,GLD,159.03999,13870077,-0.009837
90448,2021-03-05,GLD,159.14000,12068139,0.000629
90448,2021-03-08,GLD,157.49001,12134854,-0.010368
90448,2021-03-09,GLD,160.84000,10382555,0.021271
90448,2021-03-10,GLD,161.66000,7962003,0.005098
90448,2021-03-11,GLD,161.52000,6749209,-0.000866
90448,2021-03-12,GLD,161.49001,8608514,-0.000186
90448,2021-03-15,GLD,162.20000,8110140,0.004397
90448,2021-03-16,GLD,162.35001,7547417,0.000925
90448,2021-03-17,GLD,163.50999,12626689,0.007145
90448,2021-03-18,GLD,162.56000,8731762,-0.005810
90448,2021-03-19,GLD,163.24001,6868892,0.004183
90448,2021-03-22,GLD,163.00000,5239970,-0.001470
90448,2021-03-23,GLD,161.81000,6048301,-0.007301
90448,2021-03-24,GLD,162.37000,6183666,0.003461
90448,2021-03-25,GLD,161.78000,8398596,-0.003634
90448,2021-03-26,GLD,162.24001,6153894,0.002843
90448,2021-03-29,GLD,160.31000,8409316,-0.011896
90448,2021-03-30,GLD,157.57001,8353246,-0.017092
90448,2021-03-31,GLD,159.96001,10623771,0.015168
90448,2021-04-01,GLD,161.98000,7105228,0.012628
90448,2021-04-05,GLD,161.92000,6163799,-0.000370
90448,2021-04-06,GLD,163.22000,6761166,0.008029
90448,2021-04-07,GLD,162.75999,5436014,-0.002818
90448,2021-04-08,GLD,164.50999,6574524,0.010752
90448,2021-04-09,GLD,163.27000,6657898,-0.007537
90448,2021-04-12,GLD,162.28000,4896669,-0.006064
90448,2021-04-13,GLD,163.42999,6995903,0.007086
90448,2021-04-14,GLD,162.72000,6312296,-0.004344
90448,2021-04-15,GLD,165.35001,8250646,0.016163
90448,2021-04-16,GLD,166.35001,10057602,0.006048
90448,2021-04-19,GLD,165.89000,5721727,-0.002765
90448,2021-04-20,GLD,166.48000,6531979,0.003557
90448,2021-04-21,GLD,168.13000,8380178,0.009911
90448,2021-04-22,GLD,167.03999,7680140,-0.006483
90448,2021-04-23,GLD,166.39999,7107484,-0.003831
90448,2021-04-26,GLD,166.84000,4786613,0.002644
90448,2021-04-27,GLD,166.42000,5363499,-0.002517
90448,2021-04-28,GLD,166.91000,6932217,0.002944
90448,2021-04-29,GLD,166.22000,9067627,-0.004134
90448,2021-04-30,GLD,165.66000,6248711,-0.003369
90448,2021-05-03,GLD,167.81000,9014708,0.012978
90448,2021-05-04,GLD,166.58000,10267411,-0.007330
90448,2021-05-05,GLD,167.27000,5949984,0.004142
90448,2021-05-06,GLD,170.06000,13574072,0.016680
90448,2021-05-07,GLD,171.59000,14748628,0.008997
90448,2021-05-10,GLD,172.11000,8276584,0.003031
90448,2021-05-11,GLD,172.14000,8348213,0.000174
90448,2021-05-12,GLD,170.42999,12666262,-0.009934
90448,2021-05-13,GLD,171.13000,8078266,0.004107
90448,2021-05-14,GLD,172.69000,9686777,0.009116
90448,2021-05-17,GLD,174.70000,11956831,0.011639
90448,2021-05-18,GLD,175.03999,7294010,0.001946
90448,2021-05-19,GLD,175.16000,20741106,0.000686
90448,2021-05-20,GLD,175.96001,9802799,0.004567
90448,2021-05-21,GLD,176.03999,7677190,0.000455
90448,2021-05-24,GLD,176.35001,5557339,0.001761
90448,2021-05-25,GLD,177.95000,8986945,0.009073
90448,2021-05-26,GLD,177.64000,8495383,-0.001742
90448,2021-05-27,GLD,177.71001,7992951,0.000394
90448,2021-05-28,GLD,178.38000,9968324,0.003770
90448,2021-06-01,GLD,177.89999,9143250,-0.002691
90448,2021-06-02,GLD,178.77000,6613106,0.004890
90448,2021-06-03,GLD,175.27000,10153899,-0.019578
90448,2021-06-04,GLD,177.16000,8375264,0.010783
90448,2021-06-07,GLD,177.87000,7709094,0.004008
90448,2021-06-08,GLD,177.32001,5905832,-0.003092
90448,2021-06-09,GLD,176.98000,6346094,-0.001918
90448,2021-06-10,GLD,177.74001,9896612,0.004294
90448,2021-06-11,GLD,175.74001,7836860,-0.011252
90448,2021-06-14,GLD,174.71001,7733645,-0.005861
90448,2021-06-15,GLD,174.05000,7550154,-0.003778
90448,2021-06-16,GLD,171.11000,16919749,-0.016892
90448,2021-06-17,GLD,165.85001,27232236,-0.030740
90448,2021-06-18,GLD,164.92999,15744310,-0.005547
90448,2021-06-21,GLD,166.95000,8370991,0.012248
90448,2021-06-22,GLD,166.25000,7223919,-0.004193
90448,2021-06-23,GLD,166.14000,8474276,-0.000662
90448,2021-06-24,GLD,166.03999,6903352,-0.000602
90448,2021-06-25,GLD,166.59000,7473679,0.003312
90448,2021-06-28,GLD,166.58000,6508902,-0.000060
90448,2021-06-29,GLD,164.83000,7451415,-0.010505
90448,2021-06-30,GLD,165.63000,7955839,0.004854
90448,2021-07-01,GLD,166.20000,7430497,0.003441
90448,2021-07-02,GLD,167.28999,7873574,0.006558
90448,2021-07-06,GLD,168.12000,7932050,0.004961
90448,2021-07-07,GLD,168.75999,7108909,0.003807
90448,2021-07-08,GLD,168.64999,7244275,-0.000652
90448,2021-07-09,GLD,169.21001,4997398,0.003321
90448,2021-07-12,GLD,169.00000,7315422,-0.001241
90448,2021-07-13,GLD,169.22000,7040277,0.001302
90448,2021-07-14,GLD,171.03999,8830335,0.010755
90448,2021-07-15,GLD,171.07001,6520126,0.000175
90448,2021-07-16,GLD,169.41000,9460348,-0.009704
90448,2021-07-19,GLD,169.61000,6707365,0.001181
90448,2021-07-20,GLD,169.39000,6540058,-0.001297
90448,2021-07-21,GLD,168.75999,4622581,-0.003719
90448,2021-07-22,GLD,169.09000,4793605,0.001955
90448,2021-07-23,GLD,168.56000,5831463,-0.003134
90448,2021-07-26,GLD,168.16000,5229817,-0.002373
90448,2021-07-27,GLD,168.44000,6300183,0.001665
90448,2021-07-28,GLD,169.28999,7905846,0.005046
90448,2021-07-29,GLD,171.17000,8119591,0.011105
90448,2021-07-30,GLD,169.82001,7391706,-0.007887
90448,2021-08-02,GLD,169.61000,10783240,-0.001237
90448,2021-08-03,GLD,169.49001,5402340,-0.000707
90448,2021-08-04,GLD,169.53000,9796349,0.000236
90448,2021-08-05,GLD,168.86000,7893245,-0.003952
90448,2021-08-06,GLD,164.64000,13547643,-0.024991
90448,2021-08-09,GLD,161.72000,11546973,-0.017736
90448,2021-08-10,GLD,161.77000,6870766,0.000309
90448,2021-08-11,GLD,164.00000,7382417,0.013785
90448,2021-08-12,GLD,164.03999,5222080,0.000244
90448,2021-08-13,GLD,166.39000,7466887,0.014326
90448,2021-08-16,GLD,167.22000,7781796,0.004988
90448,2021-08-17,GLD,166.97000,7106992,-0.001495
90448,2021-08-18,GLD,167.10001,7697931,0.000779
90448,2021-08-19,GLD,166.61000,6934268,-0.002932
90448,2021-08-20,GLD,166.70000,7154348,0.000540
90448,2021-08-23,GLD,168.73000,8190548,0.012178
90448,2021-08-24,GLD,168.64999,4519173,-0.000474
90448,2021-08-25,GLD,167.48000,5588751,-0.006937
90448,2021-08-26,GLD,167.67000,4371866,0.001134
90448,2021-08-27,GLD,170.19000,10036431,0.015030
90448,2021-08-30,GLD,169.35001,3768628,-0.004936
90448,2021-08-31,GLD,169.69000,6336002,0.002008
90448,2021-09-01,GLD,169.70000,4761265,0.000059
90448,2021-09-02,GLD,169.25000,4599879,-0.002652
90448,2021-09-03,GLD,171.06000,8353407,0.010694
90448,2021-09-07,GLD,167.71001,10004902,-0.019584
90448,2021-09-08,GLD,167.28999,6572566,-0.002504
90448,2021-09-09,GLD,168.03000,6635437,0.004423
90448,2021-09-10,GLD,167.17999,7422139,-0.005059
90448,2021-09-13,GLD,167.74001,5468447,0.003350
90448,2021-09-14,GLD,168.82001,7920281,0.006439
90448,2021-09-15,GLD,167.83000,5614746,-0.005864
90448,2021-09-16,GLD,164.03000,11775729,-0.022642
90448,2021-09-17,GLD,163.77000,8369324,-0.001585
90448,2021-09-20,GLD,164.94000,7566577,0.007144
90448,2021-09-21,GLD,166.03999,7181458,0.006669
90448,2021-09-22,GLD,165.42000,9777794,-0.003734
90448,2021-09-23,GLD,163.50999,8451899,-0.011546
90448,2021-09-24,GLD,163.30000,6937521,-0.001284
90448,2021-09-27,GLD,163.64000,4942989,0.002082
90448,2021-09-28,GLD,162.05000,9282755,-0.009716
90448,2021-09-29,GLD,161.32001,8360656,-0.004505
90448,2021-09-30,GLD,164.22000,10574824,0.017977
90448,2021-10-01,GLD,164.59000,6654686,0.002253
90448,2021-10-04,GLD,165.36000,7651658,0.004678
90448,2021-10-05,GLD,164.59000,5617283,-0.004657
90448,2021-10-06,GLD,165.03000,6067156,0.002673
90448,2021-10-07,GLD,164.16000,4791505,-0.005272
90448,2021-10-08,GLD,164.23000,8536109,0.000426
90448,2021-10-11,GLD,163.92000,3820087,-0.001888
90448,2021-10-12,GLD,164.66000,5453049,0.004514
90448,2021-10-13,GLD,167.59000,11118291,0.017794
90448,2021-10-14,GLD,168.00000,5083847,0.002446
90448,2021-10-15,GLD,165.33000,8699223,-0.015893
90448,2021-10-18,GLD,164.92000,4029594,-0.002480
90448,2021-10-19,GLD,165.45000,6588473,0.003214
90448,2021-10-20,GLD,166.89999,5022036,0.008764
90448,2021-10-21,GLD,166.75000,4412389,-0.000899
90448,2021-10-22,GLD,167.77000,10703927,0.006117
90448,2021-10-25,GLD,168.92999,4881346,0.006914
90448,2021-10-26,GLD,167.67999,6658890,-0.007400
90448,2021-10-27,GLD,168.12000,5823080,0.002624
90448,2021-10-28,GLD,168.08000,7000717,-0.000238
90448,2021-10-29,GLD,166.64999,7531872,-0.008508
90448,2021-11-01,GLD,167.52000,4975560,0.005221
90448,2021-11-02,GLD,167.16000,3760736,-0.002149
90448,2021-11-03,GLD,165.77000,9055208,-0.008315
90448,2021-11-04,GLD,167.64999,6656097,0.011341
90448,2021-11-05,GLD,169.84000,9368948,0.013063
90448,2021-11-08,GLD,170.45000,4966135,0.003592
90448,2021-11-09,GLD,171.28999,5781180,0.004928
90448,2021-11-10,GLD,173.14999,11461779,0.010859
90448,2021-11-11,GLD,174.12000,5959640,0.005602
90448,2021-11-12,GLD,174.45000,7894848,0.001895
90448,2021-11-15,GLD,174.17999,5630808,-0.001548
90448,2021-11-16,GLD,172.92000,8667323,-0.007234
90448,2021-11-17,GLD,174.50000,6523061,0.009137
90448,2021-11-18,GLD,173.94000,6253445,-0.003209
90448,2021-11-19,GLD,172.61000,8787253,-0.007646
90448,2021-11-22,GLD,168.74001,13100511,-0.022420
90448,2021-11-23,GLD,167.28000,8053370,-0.008652
90448,2021-11-24,GLD,167.12000,5359457,-0.000957
90448,2021-11-26,GLD,166.85001,9605192,-0.001616
90448,2021-11-29,GLD,166.62000,7394940,-0.001379
90448,2021-11-30,GLD,165.50000,12925270,-0.006722
90448,2021-12-01,GLD,166.16000,7825484,0.003988
90448,2021-12-02,GLD,165.24001,9604118,-0.005537
90448,2021-12-03,GLD,166.63000,9507938,0.008412
90448,2021-12-06,GLD,166.22000,4813624,-0.002461
90448,2021-12-07,GLD,166.81000,4900713,0.003549
90448,2021-12-08,GLD,166.89999,4288935,0.000540
90448,2021-12-09,GLD,165.88000,4913771,-0.006111
90448,2021-12-10,GLD,166.58000,6450614,0.004220
90448,2021-12-13,GLD,167.00000,6610673,0.002521
90448,2021-12-14,GLD,165.44000,8637879,-0.009341
90448,2021-12-15,GLD,166.14999,14231184,0.004292
90448,2021-12-16,GLD,168.16000,11186197,0.012098
90448,2021-12-17,GLD,167.80000,9867792,-0.002141
90448,2021-12-20,GLD,167.09000,6972959,-0.004231
90448,2021-12-21,GLD,167.02000,4548504,-0.000419
90448,2021-12-22,GLD,168.59000,4672941,0.009400
90448,2021-12-23,GLD,168.97000,4551124,0.002254
90448,2021-12-27,GLD,169.37000,4763297,0.002367
