PERMNO,date,TICKER,PRC,VOL,RET
90448,2021-12-28,GLD,168.64000,4545714,-0.004310
90448,2021-12-29,GLD,168.59000,5889714,-0.000297
90448,2021-12-30,GLD,169.80000,5426311,0.007177
90448,2021-12-31,GLD,170.96001,7039330,0.006832
90448,2022-01-03,GLD,168.33000,9014423,-0.015384
90448,2022-01-04,GLD,169.57001,6965598,0.007367
90448,2022-01-05,GLD,169.06000,8715585,-0.003008
90448,2022-01-06,GLD,166.99001,10902661,-0.012244
90448,2022-01-07,GLD,167.75000,8191936,0.004551
90448,2022-01-10,GLD,168.25999,7026475,0.003040
90448,2022-01-11,GLD,170.28999,8368980,0.012065
90448,2022-01-12,GLD,170.74001,6280745,0.002643
90448,2022-01-13,GLD,170.16000,7034202,-0.003397
90448,2022-01-14,GLD,169.67000,7865900,-0.002880
90448,2022-01-18,GLD,169.39000,9323046,-0.001650
90448,2022-01-19,GLD,172.08000,15784477,0.015881
90448,2022-01-20,GLD,171.64999,9570477,-0.002499
90448,2022-01-21,GLD,171.09000,10982517,-0.003262
90448,2022-01-24,GLD,172.03000,15735970,0.005494
90448,2022-01-25,GLD,172.58000,17382097,0.003197
90448,2022-01-26,GLD,169.78999,17799403,-0.016166
90448,2022-01-27,GLD,167.60001,15875306,-0.012898
90448,2022-01-28,GLD,167.10001,9782484,-0.002983
90448,2022-01-31,GLD,168.09000,8539265,0.005925
90448,2022-02-01,GLD,168.23000,9763909,0.000833
90448,2022-02-02,GLD,168.84000,9085285,0.003626
90448,2022-02-03,GLD,168.60001,10650800,-0.001421
90448,2022-02-04,GLD,168.86000,9619611,0.001542
90448,2022-02-07,GLD,170.11000,7796866,0.007403
90448,2022-02-08,GLD,170.63000,5801993,0.003057
90448,2022-02-09,GLD,171.21001,8002766,0.003399
90448,2022-02-10,GLD,170.56000,10693524,-0.003797
90448,2022-02-11,GLD,173.81000,25741494,0.019055
90448,2022-02-14,GLD,174.74001,13650704,0.005351
90448,2022-02-15,GLD,173.08000,12607006,-0.009500
90448,2022-02-16,GLD,174.86000,12772069,0.010284
90448,2022-02-17,GLD,177.25000,18612546,0.013668
90448,2022-02-18,GLD,177.12000,12760663,-0.000733
90448,2022-02-22,GLD,177.49001,14960494,0.002089
90448,2022-02-23,GLD,178.28999,11772201,0.004507
90448,2022-02-24,GLD,177.14000,32725999,-0.006450
90448,2022-02-25,GLD,176.55000,11530929,-0.003331
90448,2022-02-28,GLD,178.38000,16055844,0.010365
90448,2022-03-01,GLD,181.62000,21942127,0.018163
90448,2022-03-02,GLD,179.73000,19727192,-0.010406
90448,2022-03-03,GLD,180.80000,14826051,0.005953
90448,2022-03-04,GLD,183.67999,22412092,0.015929
90448,2022-03-07,GLD,186.41000,27951785,0.014863
90448,2022-03-08,GLD,191.50999,47347678,0.027359
90448,2022-03-09,GLD,185.82001,26839671,-0.029711
90448,2022-03-10,GLD,186.39999,18455213,0.003121
90448,2022-03-11,GLD,185.09000,14824715,-0.007028
90448,2022-03-14,GLD,182.30000,13186389,-0.015074
90448,2022-03-15,GLD,178.89000,16962273,-0.018705
90448,2022-03-16,GLD,180.00999,17548090,0.006261
90448,2022-03-17,GLD,180.89000,10954139,0.004889
90448,2022-03-18,GLD,179.30000,13996452,-0.008790
90448,2022-03-21,GLD,180.67000,10582224,0.007641
90448,2022-03-22,GLD,179.36000,9621751,-0.007251
90448,2022-03-23,GLD,181.81000,12557272,0.013660
90448,2022-03-24,GLD,183.13000,10970070,0.007260
90448,2022-03-25,GLD,182.38000,7914035,-0.004095
90448,2022-03-28,GLD,179.06000,9489725,-0.018204
90448,2022-03-29,GLD,179.14000,10458927,0.000447
90448,2022-03-30,GLD,180.58000,8361286,0.008038
90448,2022-03-31,GLD,180.64999,9844398,0.000388
90448,2022-04-01,GLD,179.50000,13034395,-0.006366
90448,2022-04-04,GLD,180.37000,7063124,0.004847
90448,2022-04-05,GLD,179.24001,10828531,-0.006265
90448,2022-04-06,GLD,179.66000,8942121,0.002343
90448,2022-04-07,GLD,180.34000,10140585,0.003785
90448,2022-04-08,GLD,181.47000,10655681,0.006266
90448,2022-04-11,GLD,182.37000,10071319,0.004959
90448,2022-04-12,GLD,183.77000,12024560,0.007677
90448,2022-04-13,GLD,184.64999,8651635,0.004789
90448,2022-04-14,GLD,184.03999,11567178,-0.003304
90448,2022-04-18,GLD,184.61000,8886690,0.003097
90448,2022-04-19,GLD,181.82001,12585622,-0.015113
90448,2022-04-20,GLD,182.71001,7038625,0.004895
90448,2022-04-21,GLD,182.06000,9639834,-0.003558
90448,2022-04-22,GLD,180.28999,9146973,-0.009722
90448,2022-04-25,GLD,177.05000,13073688,-0.017971
90448,2022-04-26,GLD,177.32001,9042403,0.001525
90448,2022-04-27,GLD,175.98000,8854721,-0.007557
90448,2022-04-28,GLD,176.92999,6384762,0.005398
90448,2022-04-29,GLD,176.91000,7719702,-0.000113
90448,2022-05-02,GLD,173.63000,14318600,-0.018540
90448,2022-05-03,GLD,174.09000,7214348,0.002649
90448,2022-05-04,GLD,175.80000,10491681,0.009823
90448,2022-05-05,GLD,175.13000,12794160,-0.003811
90448,2022-05-06,GLD,175.42000,7643269,0.001656
90448,2022-05-09,GLD,172.88000,10742410,-0.014479
90448,2022-05-10,GLD,171.42000,11010440,-0.008445
90448,2022-05-11,GLD,172.82001,9179592,0.008167
90448,2022-05-12,GLD,170.17000,11626799,-0.015334
90448,2022-05-13,GLD,168.78999,13031057,-0.008110
90448,2022-05-16,GLD,170.39999,7319277,0.009538
90448,2022-05-17,GLD,169.33000,6441110,-0.006279
90448,2022-05-18,GLD,169.42000,7472850,0.000531
90448,2022-05-19,GLD,171.91000,10580267,0.014697
90448,2022-05-20,GLD,172.03000,6578056,0.000698
90448,2022-05-23,GLD,172.83000,5518503,0.004650
90448,2022-05-24,GLD,174.13000,6793991,0.007522
90448,2022-05-25,GLD,173.08000,4595917,-0.006030
90448,2022-05-26,GLD,172.75999,6466982,-0.001849
90448,2022-05-27,GLD,172.85001,3847871,0.000521
90448,2022-05-31,GLD,171.14000,6243967,-0.009893
90448,2022-06-01,GLD,172.23000,6946516,0.006369
90448,2022-06-02,GLD,174.35001,5623129,0.012309
90448,2022-06-03,GLD,172.58000,5519407,-0.010152
90448,2022-06-06,GLD,171.82001,3766042,-0.004404
90448,2022-06-07,GLD,172.94000,3860035,0.006518
90448,2022-06-08,GLD,172.78000,5140816,-0.000925
90448,2022-06-09,GLD,172.23000,4701143,-0.003183
90448,2022-06-10,GLD,174.53999,16856138,0.013412
90448,2022-06-13,GLD,169.92999,13265243,-0.026412
90448,2022-06-14,GLD,168.57001,7347935,-0.008003
90448,2022-06-15,GLD,170.77000,9000294,0.013051
90448,2022-06-16,GLD,172.69000,8823558,0.011243
90448,2022-06-17,GLD,171.27000,7407223,-0.008223
90448,2022-06-21,GLD,170.63000,5608485,-0.003737
90448,2022-06-22,GLD,171.31000,6558656,0.003985
90448,2022-06-23,GLD,170.25999,6535261,-0.006129
90448,2022-06-24,GLD,170.09000,6143081,-0.000998
90448,2022-06-27,GLD,169.89999,5719684,-0.001117
90448,2022-06-28,GLD,169.62000,2984450,-0.001648
90448,2022-06-29,GLD,169.49001,4785576,-0.000766
90448,2022-06-30,GLD,168.46001,9144391,-0.006077
90448,2022-07-01,GLD,168.32001,11380332,-0.000831
90448,2022-07-05,GLD,164.75000,14035426,-0.021210
90448,2022-07-06,GLD,162.14000,11861144,-0.015842
90448,2022-07-07,GLD,162.23000,4588418,0.000555
90448,2022-07-08,GLD,162.30000,4584112,0.000432
90448,2022-07-11,GLD,161.42999,4321663,-0.005361
90448,2022-07-12,GLD,160.83000,5375081,-0.003717
90448,2022-07-13,GLD,161.60001,8456636,0.004788
90448,2022-07-14,GLD,159.33000,12213614,-0.014047
90448,2022-07-15,GLD,159.00999,6783785,-0.002008
90448,2022-07-18,GLD,159.16000,5791779,0.000943
90448,2022-07-19,GLD,159.53999,3796198,0.002387
90448,2022-07-20,GLD,158.03999,4795846,-0.009402
90448,2022-07-21,GLD,160.27000,5863333,0.014110
90448,2022-07-22,GLD,160.67000,5733753,0.002496
90448,2022-07-25,GLD,160.23000,3713368,-0.002739
90448,2022-07-26,GLD,160.03999,2672764,-0.001186
90448,2022-07-27,GLD,161.67000,5709082,0.010185
90448,2022-07-28,GLD,163.64000,5606353,0.012185
90448,2022-07-29,GLD,164.10001,7537307,0.002811
90448,2022-08-01,GLD,165.03000,4666912,0.005667
90448,2022-08-02,GLD,164.05000,5725388,-0.005938
90448,2022-08-03,GLD,164.45000,4417759,0.002438
90448,2022-08-04,GLD,167.17000,5502000,0.016540
90448,2022-08-05,GLD,165.28999,6023291,-0.011246
90448,2022-08-08,GLD,166.69000,3457314,0.008470
90448,2022-08-09,GLD,167.20000,3205505,0.003060
90448,2022-08-10,GLD,166.78000,4077274,-0.002512
90448,2022-08-11,GLD,166.34000,4445977,-0.002638
90448,2022-08-12,GLD,167.87000,5151653,0.009198
90448,2022-08-15,GLD,165.71001,5236292,-0.012867
90448,2022-08-16,GLD,165.42000,4291529,-0.001750
90448,2022-08-17,GLD,164.35001,5569071,-0.006468
90448,2022-08-18,GLD,163.92000,3646087,-0.002616
90448,2022-08-19,GLD,162.72000,8172954,-0.007321
90448,2022-08-22,GLD,161.64000,4458113,-0.006637
90448,2022-08-23,GLD,162.77000,4425075,0.006991
90448,2022-08-24,GLD,163.25000,3202411,0.002949
90448,2022-08-25,GLD,163.75000,2857488,0.003063
90448,2022-08-26,GLD,161.75999,6689259,-0.012153
90448,2022-08-29,GLD,161.86000,4702256,0.000618
90448,2022-08-30,GLD,160.50999,4856576,-0.008341
90448,2022-08-31,GLD,159.27000,5438641,-0.007725
90448,2022-09-01,GLD,157.87000,7390755,-0.008790
90448,2022-09-02,GLD,159.25999,5196908,0.008805
90448,2022-09-06,GLD,158.33000,4863819,-0.005839
90448,2022-09-07,GLD,159.94000,3981410,0.010169
90448,2022-09-08,GLD,158.98000,4607118,-0.006002
90448,2022-09-09,GLD,159.82001,3927788,0.005284
90448,2022-09-12,GLD,160.63000,4537530,0.005068
90448,2022-09-13,GLD,158.53999,6526388,-0.013011
90448,2022-09-14,GLD,157.92999,6091085,-0.003848
90448,2022-09-15,GLD,154.98000,13181203,-0.018679
90448,2022-09-16,GLD,155.84000,7141210,0.005549
90448,2022-09-19,GLD,155.96001,5582767,0.000770
90448,2022-09-20,GLD,155.07001,5943724,-0.005707
90448,2022-09-21,GLD,155.78999,7816071,0.004643
90448,2022-09-22,GLD,155.70000,5975237,-0.000578
90448,2022-09-23,GLD,153.00999,9597991,-0.017277
90448,2022-09-26,GLD,151.23000,8240501,-0.011633
90448,2022-09-27,GLD,151.53999,7151310,0.002050
90448,2022-09-28,GLD,154.69000,8977243,0.020787
90448,2022-09-29,GLD,154.66000,6317021,-0.000194
90448,2022-09-30,GLD,154.67000,6832430,0.000065
90448,2022-10-03,GLD,158.42999,10362232,0.024310
90448,2022-10-04,GLD,160.70000,8024496,0.014328
90448,2022-10-05,GLD,159.81000,5296309,-0.005538
90448,2022-10-06,GLD,159.63000,5712627,-0.001126
90448,2022-10-07,GLD,157.88000,5030041,-0.010963
90448,2022-10-10,GLD,155.48000,6110794,-0.015201
90448,2022-10-11,GLD,155.16000,5306673,-0.002058
90448,2022-10-12,GLD,155.99001,3998472,0.005349
90448,2022-10-13,GLD,154.91000,7083767,-0.006924
90448,2022-10-14,GLD,152.98000,5474648,-0.012459
90448,2022-10-17,GLD,153.42000,4348044,0.002876
90448,2022-10-18,GLD,153.75000,4528441,0.002151
90448,2022-10-19,GLD,151.69000,8257060,-0.013398
90448,2022-10-20,GLD,151.45000,5019849,-0.001582
90448,2022-10-21,GLD,154.14999,6898351,0.017828
90448,2022-10-24,GLD,153.64999,4673274,-0.003244
90448,2022-10-25,GLD,154.00000,3434053,0.002278
90448,2022-10-26,GLD,154.98000,4451056,0.006364
90448,2022-10-27,GLD,154.74001,3654871,-0.001549
90448,2022-10-28,GLD,153.16000,4645440,-0.010211
90448,2022-10-31,GLD,151.91000,6097760,-0.008161
90448,2022-11-01,GLD,153.46001,4603597,0.010203
90448,2022-11-02,GLD,152.39000,7220403,-0.006973
90448,2022-11-03,GLD,151.81000,5378810,-0.003806
90448,2022-11-04,GLD,156.47000,7691954,0.030696
90448,2022-11-07,GLD,155.85001,4425710,-0.003962
90448,2022-11-08,GLD,159.45000,11299635,0.023099
90448,2022-11-09,GLD,158.64999,6040627,-0.005017
90448,2022-11-10,GLD,163.48000,9939858,0.030444
90448,2022-11-11,GLD,164.56000,4622422,0.006606
90448,2022-11-14,GLD,164.92000,6187552,0.002188
90448,2022-11-15,GLD,165.50000,9903495,0.003517
90448,2022-11-16,GLD,165.12000,3645845,-0.002296
90448,2022-11-17,GLD,163.92000,4578129,-0.007267
90448,2022-11-18,GLD,162.78999,4321075,-0.006894
90448,2022-11-21,GLD,161.88000,4766512,-0.005590
90448,2022-11-22,GLD,162.07001,3203837,0.001174
90448,2022-11-23,GLD,163.08000,4167005,0.006232
90448,2022-11-25,GLD,163.22000,1436508,0.000858
90448,2022-11-28,GLD,161.92999,4053918,-0.007903
90448,2022-11-29,GLD,162.73000,2620637,0.004940
90448,2022-11-30,GLD,164.81000,4874746,0.012782
90448,2022-12-01,GLD,167.84000,8625780,0.018385
90448,2022-12-02,GLD,167.25999,5185941,-0.003456
90448,2022-12-05,GLD,164.39000,5436175,-0.017159
90448,2022-12-06,GLD,164.84000,3597758,0.002737
90448,2022-12-07,GLD,166.33000,4610697,0.009039
90448,2022-12-08,GLD,166.47000,3217874,0.000842
90448,2022-12-09,GLD,167.06000,5431272,0.003544
90448,2022-12-12,GLD,165.67999,3504409,-0.008261
90448,2022-12-13,GLD,168.50999,6750199,0.017081
90448,2022-12-14,GLD,168.10001,5642965,-0.002433
90448,2022-12-15,GLD,165.35001,8370909,-0.016359
90448,2022-12-16,GLD,166.78999,5371967,0.008709
90448,2022-12-19,GLD,166.32001,3940525,-0.002818
90448,2022-12-20,GLD,169.08000,7803118,0.016594
90448,2022-12-21,GLD,168.80000,3990060,-0.001656
90448,2022-12-22,GLD,166.75999,5672656,-0.012085
90448,2022-12-23,GLD,167.25999,2912300,0.002998
90448,2022-12-27,GLD,168.67000,6885715,0.008430
90448,2022-12-28,GLD,167.91000,3662456,-0.004506
90448,2022-12-29,GLD,168.85001,3345874,0.005598
90448,2022-12-30,GLD,169.64000,2864455,0.004679
90448,2023-01-03,GLD,171.06000,7992927,0.008371
90448,2023-01-04,GLD,172.67000,7574633,0.009412
90448,2023-01-05,GLD,170.52000,4692610,-0.012451
90448,2023-01-06,GLD,173.71001,7888954,0.018707
90448,2023-01-09,GLD,174.10001,5134503,0.002245
90448,2023-01-10,GLD,174.74001,4398411,0.003676
90448,2023-01-11,GLD,174.62000,3374201,-0.000687
90448,2023-01-12,GLD,176.64000,6936919,0.011568
90448,2023-01-13,GLD,178.75999,7468768,0.012002
90448,2023-01-17,GLD,177.59000,6610834,-0.006545
90448,2023-01-18,GLD,177.08000,5384664,-0.002872
90448,2023-01-19,GLD,179.89000,6678687,0.015869
90448,2023-01-20,GLD,179.28999,5754818,-0.003335
90448,2023-01-23,GLD,179.63000,5265507,0.001896
90448,2023-01-24,GLD,180.28000,4604628,0.003619
90448,2023-01-25,GLD,181.11000,6925348,0.004604
90448,2023-01-26,GLD,179.47000,5860129,-0.009055
90448,2023-01-27,GLD,179.22000,6052728,-0.001393
90448,2023-01-30,GLD,178.75999,4210726,-0.002567
90448,2023-01-31,GLD,179.41000,5976888,0.003636
90448,2023-02-01,GLD,181.67000,7996005,0.012597
90448,2023-02-02,GLD,177.89999,8842396,-0.020752
90448,2023-02-03,GLD,173.46001,13674441,-0.024958
90448,2023-02-06,GLD,173.82001,8956963,0.002075
90448,2023-02-07,GLD,173.98000,6794153,0.000920
90448,2023-02-08,GLD,174.41000,4075638,0.002472
90448,2023-02-09,GLD,173.03000,5361340,-0.007912
90448,2023-02-10,GLD,173.36000,2971125,0.001907
90448,2023-02-13,GLD,172.48000,3970786,-0.005076
90448,2023-02-14,GLD,172.61000,5403099,0.000754
90448,2023-02-15,GLD,170.89000,5435337,-0.009965
90448,2023-02-16,GLD,170.75000,4540398,-0.000819
90448,2023-02-17,GLD,171.25999,4809799,0.002987
90448,2023-02-21,GLD,170.62000,4035933,-0.003737
90448,2023-02-22,GLD,169.66000,4105675,-0.005626
90448,2023-02-23,GLD,169.57001,5073479,-0.000530
90448,2023-02-24,GLD,168.35001,6496496,-0.007195
90448,2023-02-27,GLD,169.00999,4509151,0.003920
90448,2023-02-28,GLD,169.78000,6761585,0.004556
90448,2023-03-01,GLD,170.75999,6590468,0.005772
90448,2023-03-02,GLD,170.66000,3952266,-0.000586
90448,2023-03-03,GLD,172.49001,6894466,0.010723
90448,2023-03-06,GLD,171.62000,4264124,-0.005044
90448,2023-03-07,GLD,168.62000,8713268,-0.017480
90448,2023-03-08,GLD,168.53999,5718595,-0.000474
90448,2023-03-09,GLD,170.20000,5582980,0.009849
90448,2023-03-10,GLD,173.87000,13803437,0.021563
90448,2023-03-13,GLD,177.86000,20554417,0.022948
90448,2023-03-14,GLD,176.83000,10019032,-0.005791
90448,2023-03-15,GLD,178.21001,14546095,0.007804
90448,2023-03-16,GLD,178.57001,10764872,0.002020
90448,2023-03-17,GLD,183.77000,24156266,0.029120
90448,2023-03-20,GLD,183.84000,11845678,0.000381
90448,2023-03-21,GLD,180.37000,10734493,-0.018875
90448,2023-03-22,GLD,183.44000,11969561,0.017021
90448,2023-03-23,GLD,185.74001,11347149,0.012538
90448,2023-03-24,GLD,183.64999,9253075,-0.011252
90448,2023-03-27,GLD,181.95000,6925046,-0.009257
90448,2023-03-28,GLD,183.44000,6202597,0.008189
90448,2023-03-29,GLD,182.53000,4996493,-0.004961
90448,2023-03-30,GLD,184.17999,6360296,0.009040
90448,2023-03-31,GLD,183.22000,8003334,-0.005212
90448,2023-04-03,GLD,184.53999,9206635,0.007204
90448,2023-04-04,GLD,187.98000,13765361,0.018641
90448,2023-04-05,GLD,187.83000,11440827,-0.000798
90448,2023-04-06,GLD,186.49001,6648428,-0.007134
90448,2023-04-10,GLD,185.11000,6408114,-0.007400
90448,2023-04-11,GLD,186.28000,6031494,0.006321
90448,2023-04-12,GLD,187.19000,10000948,0.004885
90448,2023-04-13,GLD,189.72000,14060106,0.013516
90448,2023-04-14,GLD,186.36000,13272541,-0.017710
90448,2023-04-17,GLD,185.53000,7468062,-0.004454
90448,2023-04-18,GLD,186.25000,8056928,0.003881
90448,2023-04-19,GLD,185.36000,7373518,-0.004779
90448,2023-04-20,GLD,186.09000,5789908,0.003938
90448,2023-04-21,GLD,184.25000,10698705,-0.009888
90448,2023-04-24,GLD,184.81000,8303396,0.003039
90448,2023-04-25,GLD,185.75000,8451933,0.005086
90448,2023-04-26,GLD,184.74001,8203595,-0.005437
90448,2023-04-27,GLD,184.75000,9107425,0.000054
90448,2023-04-28,GLD,184.80000,6700418,0.000271
90448,2023-05-01,GLD,183.97000,7997658,-0.004491
90448,2023-05-02,GLD,187.52000,13554921,0.019297
90448,2023-05-03,GLD,189.11000,11133826,0.008479
90448,2023-05-04,GLD,190.44000,14146787,0.007033
90448,2023-05-05,GLD,187.46001,12508113,-0.015648
90448,2023-05-08,GLD,187.69000,6075441,0.001227
90448,2023-05-09,GLD,189.02000,7098810,0.007086
90448,2023-05-10,GLD,188.75000,9392097,-0.001428
90448,2023-05-11,GLD,187.13000,8245523,-0.008583
90448,2023-05-12,GLD,186.81000,7087462,-0.001710
90448,2023-05-15,GLD,187.21001,5518086,0.002141
90448,2023-05-16,GLD,184.87000,9527806,-0.012499
90448,2023-05-17,GLD,184.23000,7474277,-0.003462
90448,2023-05-18,GLD,181.84000,8812591,-0.012973
90448,2023-05-19,GLD,183.64000,8434976,0.009899
90448,2023-05-22,GLD,183.21001,4834298,-0.002341
90448,2023-05-23,GLD,183.42999,6345012,0.001201
90448,2023-05-24,GLD,181.95000,6732940,-0.008068
90448,2023-05-25,GLD,180.20000,6919174,-0.009618
90448,2023-05-26,GLD,180.92000,5823674,0.003996
90448,2023-05-30,GLD,182.03999,4906066,0.006191
90448,2023-05-31,GLD,182.32001,8497893,0.001538
90448,2023-06-01,GLD,183.75999,7300542,0.007898
90448,2023-06-02,GLD,181.05000,8726111,-0.014747
90448,2023-06-05,GLD,182.14000,6403343,0.006020
90448,2023-06-06,GLD,182.34000,4967156,0.001098
90448,2023-06-07,GLD,180.14999,9066528,-0.012011
90448,2023-06-08,GLD,182.53000,6394890,0.013211
90448,2023-06-09,GLD,182.03999,4380811,-0.002685
90448,2023-06-12,GLD,181.88000,4875450,-0.000879
90448,2023-06-13,GLD,180.53999,5126686,-0.007368
90448,2023-06-14,GLD,180.64000,6807003,0.000554
90448,2023-06-15,GLD,181.91000,6739009,0.007031
90448,2023-06-16,GLD,181.63000,8779096,-0.001539
90448,2023-06-20,GLD,179.75000,7586229,-0.010351
90448,2023-06-21,GLD,179.49001,6702339,-0.001446
90448,2023-06-22,GLD,177.71001,7948565,-0.009917
90448,2023-06-23,GLD,178.20000,5419784,0.002757
90448,2023-06-26,GLD,178.50999,3222050,0.001740
90448,2023-06-27,GLD,177.69000,5036916,-0.004594
90448,2023-06-28,GLD,177.28000,5866741,-0.002307
90448,2023-06-29,GLD,177.09000,6862511,-0.001072
