PERMNO,date,TICKER,PRC,VOL,RET
90448,2023-06-30,GLD,178.27000,6420904,0.006663
90448,2023-07-03,GLD,178.47000,4085711,0.001122
90448,2023-07-05,GLD,177.84000,5652091,-0.003530
90448,2023-07-06,GLD,177.31000,5132954,-0.002980
90448,2023-07-07,GLD,178.64000,5201148,0.007501
90448,2023-07-10,GLD,178.78000,3320497,0.000784
90448,2023-07-11,GLD,179.45000,2819610,0.003748
90448,2023-07-12,GLD,181.88000,7062010,0.013541
90448,2023-07-13,GLD,182.00999,4527900,0.000715
90448,2023-07-14,GLD,181.42999,5389968,-0.003187
90448,2023-07-17,GLD,181.56000,4152919,0.000717
90448,2023-07-18,GLD,183.64000,8242597,0.011456
90448,2023-07-19,GLD,183.67000,3911565,0.000163
90448,2023-07-20,GLD,182.74001,4972856,-0.005063
90448,2023-07-21,GLD,182.17999,3845361,-0.003065
90448,2023-07-24,GLD,181.39999,4370026,-0.004281
90448,2023-07-25,GLD,182.41000,4090149,0.005568
90448,2023-07-26,GLD,183.30000,6158432,0.004879
90448,2023-07-27,GLD,180.42000,7592752,-0.015712
90448,2023-07-28,GLD,181.86000,3829197,0.007981
90448,2023-07-31,GLD,182.35001,5496890,0.002694
90448,2023-08-01,GLD,180.46001,6289869,-0.010365
90448,2023-08-02,GLD,179.60001,6348266,-0.004766
90448,2023-08-03,GLD,179.53999,4638874,-0.000334
90448,2023-08-04,GLD,180.19000,5326191,0.003620
90448,2023-08-07,GLD,179.78000,4510408,-0.002275
90448,2023-08-08,GLD,178.64000,6162879,-0.006341
90448,2023-08-09,GLD,177.78999,4643998,-0.004758
90448,2023-08-10,GLD,177.60001,5934598,-0.001069
90448,2023-08-11,GLD,177.60001,5289694,0.000000
90448,2023-08-14,GLD,177.06000,9554477,-0.003041
90448,2023-08-15,GLD,176.59000,7582703,-0.002654
90448,2023-08-16,GLD,175.57001,6559418,-0.005776
90448,2023-08-17,GLD,175.30000,7937672,-0.001538
90448,2023-08-18,GLD,175.33000,6253027,0.000171
90448,2023-08-21,GLD,175.81000,4206360,0.002738
90448,2023-08-22,GLD,176.10001,5892540,0.001650
90448,2023-08-23,GLD,177.89000,7949056,0.010165
90448,2023-08-24,GLD,177.85001,5526428,-0.000225
90448,2023-08-25,GLD,177.62000,6132927,-0.001293
90448,2023-08-28,GLD,178.13000,4740683,0.002871
90448,2023-08-29,GLD,179.87000,7576640,0.009768
90448,2023-08-30,GLD,180.32001,6593692,0.002502
90448,2023-08-31,GLD,180.02000,4795626,-0.001664
90448,2023-09-01,GLD,180.11000,4970732,0.000500
90448,2023-09-05,GLD,178.64000,7056834,-0.008162
90448,2023-09-06,GLD,177.83000,6427224,-0.004534
90448,2023-09-07,GLD,178.02000,3257213,0.001068
90448,2023-09-08,GLD,178.08000,3293699,0.000337
90448,2023-09-11,GLD,178.41000,3689085,0.001853
90448,2023-09-12,GLD,177.49001,4445435,-0.005157
90448,2023-09-13,GLD,177.08000,3874788,-0.002310
90448,2023-09-14,GLD,177.17000,6184382,0.000508
90448,2023-09-15,GLD,178.34000,5620888,0.006604
90448,2023-09-18,GLD,179.39000,5049308,0.005888
90448,2023-09-19,GLD,179.22000,4225102,-0.000948
90448,2023-09-20,GLD,179.35001,9330262,0.000725
90448,2023-09-21,GLD,178.05000,7573300,-0.007248
90448,2023-09-22,GLD,178.62000,3637075,0.003201
90448,2023-09-25,GLD,177.70000,5582074,-0.005151
90448,2023-09-26,GLD,176.28000,7181080,-0.007991
90448,2023-09-27,GLD,174.10001,10919579,-0.012367
90448,2023-09-28,GLD,173.23000,10061917,-0.004997
90448,2023-09-29,GLD,171.45000,10427383,-0.010275
90448,2023-10-02,GLD,169.64999,12706027,-0.010499
90448,2023-10-03,GLD,169.16000,11459840,-0.002888
90448,2023-10-04,GLD,169.14000,10034600,-0.000118
90448,2023-10-05,GLD,168.83000,6970219,-0.001833
90448,2023-10-06,GLD,169.70000,9948433,0.005153
90448,2023-10-09,GLD,172.82001,10201547,0.018385
90448,2023-10-10,GLD,172.53000,5843995,-0.001678
90448,2023-10-11,GLD,173.78999,7128002,0.007303
90448,2023-10-12,GLD,173.25999,5912663,-0.003050
90448,2023-10-13,GLD,178.83000,18802885,0.032148
90448,2023-10-16,GLD,177.96001,8385428,-0.004865
90448,2023-10-17,GLD,178.28999,8231866,0.001854
90448,2023-10-18,GLD,180.87000,13920793,0.014471
90448,2023-10-19,GLD,183.09000,13406560,0.012274
90448,2023-10-20,GLD,183.59000,12785667,0.002731
90448,2023-10-23,GLD,182.97000,9479805,-0.003377
90448,2023-10-24,GLD,182.95000,6593963,-0.000109
90448,2023-10-25,GLD,183.72000,10087016,0.004209
90448,2023-10-26,GLD,184.00999,7671406,0.001578
90448,2023-10-27,GLD,186.14999,14102828,0.011630
90448,2023-10-30,GLD,185.10001,8756405,-0.005641
90448,2023-10-31,GLD,184.09000,10104569,-0.005457
90448,2023-11-01,GLD,183.50999,9048562,-0.003151
90448,2023-11-02,GLD,184.12000,7343699,0.003324
90448,2023-11-03,GLD,184.78999,8530399,0.003639
90448,2023-11-06,GLD,183.35001,8274666,-0.007793
90448,2023-11-07,GLD,182.59000,6795795,-0.004145
90448,2023-11-08,GLD,180.77000,6738304,-0.009968
90448,2023-11-09,GLD,181.49001,6486286,0.003983
90448,2023-11-10,GLD,179.50999,7611618,-0.010910
90448,2023-11-13,GLD,180.50999,5385908,0.005571
90448,2023-11-14,GLD,182.12000,6831639,0.008919
90448,2023-11-15,GLD,181.64000,4909399,-0.002636
90448,2023-11-16,GLD,183.69000,8253348,0.011286
90448,2023-11-17,GLD,183.67000,4871297,-0.000109
90448,2023-11-20,GLD,183.37000,5393464,-0.001633
90448,2023-11-21,GLD,185.35001,7322379,0.010798
90448,2023-11-22,GLD,184.56000,4338209,-0.004262
90448,2023-11-24,GLD,185.52000,2445058,0.005202
90448,2023-11-27,GLD,186.77000,6320420,0.006738
90448,2023-11-28,GLD,189.25999,10901890,0.013332
90448,2023-11-29,GLD,189.53999,8407253,0.001479
90448,2023-11-30,GLD,188.75000,7558123,-0.004168
90448,2023-12-01,GLD,192.00999,16727571,0.017271
90448,2023-12-04,GLD,187.86000,18460544,-0.021613
90448,2023-12-05,GLD,187.14999,7027722,-0.003779
90448,2023-12-06,GLD,187.84000,5778604,0.003687
90448,2023-12-07,GLD,188.14999,5802025,0.001650
90448,2023-12-08,GLD,185.64000,7883204,-0.013340
90448,2023-12-11,GLD,183.59000,8519527,-0.011043
90448,2023-12-12,GLD,183.49001,5056911,-0.000545
90448,2023-12-13,GLD,187.63000,10635500,0.022563
90448,2023-12-14,GLD,188.73000,9107157,0.005863
90448,2023-12-15,GLD,187.00000,8324824,-0.009167
90448,2023-12-18,GLD,187.85001,5357987,0.004545
90448,2023-12-19,GLD,189.13000,6025564,0.006814
90448,2023-12-20,GLD,188.10001,6002395,-0.005446
90448,2023-12-21,GLD,189.42999,4619995,0.007071
90448,2023-12-22,GLD,190.27000,7176292,0.004434
90448,2023-12-26,GLD,191.72000,4502664,0.007621
90448,2023-12-27,GLD,192.59000,5813295,0.004538
90448,2023-12-28,GLD,191.47000,6171506,-0.005815
90448,2023-12-29,GLD,191.17000,4612349,-0.001567
90448,2024-01-02,GLD,190.72000,6025646,-0.002354
90448,2024-01-03,GLD,189.13000,8661568,-0.008337
90448,2024-01-04,GLD,189.32001,4416743,0.001005
90448,2024-01-05,GLD,189.35001,7481883,0.000158
90448,2024-01-08,GLD,187.87000,6214968,-0.007816
90448,2024-01-09,GLD,187.92999,4437269,0.000319
90448,2024-01-10,GLD,187.50000,4504726,-0.002288
90448,2024-01-11,GLD,187.87000,6831086,0.001973
90448,2024-01-12,GLD,189.71001,6833678,0.009794
90448,2024-01-16,GLD,187.91000,6548068,-0.009488
90448,2024-01-17,GLD,185.84000,8643163,-0.011016
90448,2024-01-18,GLD,187.37000,4685239,0.008233
90448,2024-01-19,GLD,187.92999,5719650,0.002989
90448,2024-01-22,GLD,187.22000,4397522,-0.003778
90448,2024-01-23,GLD,187.95000,5040771,0.003899
90448,2024-01-24,GLD,186.39999,6085437,-0.008247
90448,2024-01-25,GLD,187.14000,4651026,0.003970
90448,2024-01-26,GLD,187.00999,5064774,-0.000695
90448,2024-01-29,GLD,188.33000,5629695,0.007058
90448,2024-01-30,GLD,188.59000,4976467,0.001381
90448,2024-01-31,GLD,188.45000,7886115,-0.000742
90448,2024-02-01,GLD,190.41000,10278129,0.010401
90448,2024-02-02,GLD,188.61000,7337573,-0.009453
90448,2024-02-05,GLD,187.57001,5436062,-0.005514
90448,2024-02-06,GLD,188.55000,4866122,0.005225
90448,2024-02-07,GLD,188.50000,6276879,-0.000265
90448,2024-02-08,GLD,188.33000,3873445,-0.000902
90448,2024-02-09,GLD,187.60001,4412654,-0.003876
90448,2024-02-12,GLD,187.11000,4706253,-0.002612
90448,2024-02-13,GLD,184.53000,9525794,-0.013789
90448,2024-02-14,GLD,184.42000,7031562,-0.000596
90448,2024-02-15,GLD,185.66000,6228859,0.006724
90448,2024-02-16,GLD,186.34000,6518526,0.003663
90448,2024-02-20,GLD,187.47000,5531152,0.006064
90448,2024-02-21,GLD,187.48000,5789951,0.000053
90448,2024-02-22,GLD,187.56000,4550823,0.000427
90448,2024-02-23,GLD,188.62000,6827271,0.005652
90448,2024-02-26,GLD,188.20000,4491937,-0.002227
90448,2024-02-27,GLD,188.00000,5165376,-0.001063
90448,2024-02-28,GLD,188.34000,2824131,0.001808
90448,2024-02-29,GLD,189.31000,6848639,0.005150
90448,2024-03-01,GLD,192.89000,13410997,0.018911
90448,2024-03-04,GLD,196.00999,12216341,0.016175
90448,2024-03-05,GLD,197.19000,9672210,0.006020
90448,2024-03-06,GLD,198.81000,10459292,0.008215
90448,2024-03-07,GLD,199.94000,8403737,0.005684
90448,2024-03-08,GLD,201.63000,13540110,0.008453
90448,2024-03-11,GLD,202.00000,7329560,0.001835
90448,2024-03-12,GLD,199.78999,9436586,-0.010941
90448,2024-03-13,GLD,201.19000,5929990,0.007007
90448,2024-03-14,GLD,200.35001,6865044,-0.004175
90448,2024-03-15,GLD,199.71001,4556710,-0.003194
90448,2024-03-18,GLD,200.03000,7206823,0.001602
90448,2024-03-19,GLD,199.80000,4657527,-0.001150
90448,2024-03-20,GLD,202.17999,9593754,0.011912
90448,2024-03-21,GLD,201.97000,7396540,-0.001039
90448,2024-03-22,GLD,200.35001,6918508,-0.008021
90448,2024-03-25,GLD,200.99001,4034750,0.003194
90448,2024-03-26,GLD,201.64000,5752677,0.003234
90448,2024-03-27,GLD,203.10001,6040980,0.007241
90448,2024-03-28,GLD,205.72000,9194473,0.012900
90448,2024-04-01,GLD,207.82001,13677114,0.010208
90448,2024-04-02,GLD,210.89000,13421070,0.014772
90448,2024-04-03,GLD,212.74001,11416226,0.008772
90448,2024-04-04,GLD,211.52000,12307274,-0.005735
90448,2024-04-05,GLD,215.14000,13382720,0.017114
90448,2024-04-08,GLD,216.48000,10331406,0.006228
90448,2024-04-09,GLD,217.67000,13079306,0.005497
90448,2024-04-10,GLD,215.61000,13317492,-0.009464
90448,2024-04-11,GLD,219.80000,11415224,0.019433
90448,2024-04-12,GLD,216.89000,30898775,-0.013239
90448,2024-04-15,GLD,220.95000,13238952,0.018719
90448,2024-04-16,GLD,221.22000,10746123,0.001222
90448,2024-04-17,GLD,219.59000,11521054,-0.007368
90448,2024-04-18,GLD,220.34000,6496885,0.003415
90448,2024-04-19,GLD,221.03000,8688967,0.003132
90448,2024-04-22,GLD,215.57001,13404253,-0.024702
90448,2024-04-23,GLD,215.03999,10730332,-0.002459
90448,2024-04-24,GLD,214.64000,5741072,-0.001860
90448,2024-04-25,GLD,215.92000,6606512,0.005963
90448,2024-04-26,GLD,216.62000,6268504,0.003242
90448,2024-04-29,GLD,216.17999,6409870,-0.002031
90448,2024-04-30,GLD,211.87000,11248615,-0.019937
90448,2024-05-01,GLD,213.78999,10373880,0.009062
90448,2024-05-02,GLD,213.13000,6286967,-0.003087
90448,2024-05-03,GLD,212.96001,8679910,-0.000798
90448,2024-05-06,GLD,215.20000,6840477,0.010518
90448,2024-05-07,GLD,214.21001,5660735,-0.004600
90448,2024-05-08,GLD,213.58000,4462736,-0.002941
90448,2024-05-09,GLD,216.95000,7732469,0.015779
90448,2024-05-10,GLD,218.71001,8700917,0.008113
90448,2024-05-13,GLD,216.25999,4896343,-0.011202
90448,2024-05-14,GLD,218.09000,4662679,0.008462
90448,2024-05-15,GLD,220.89000,9297715,0.012839
90448,2024-05-16,GLD,220.03000,4301652,-0.003893
90448,2024-05-17,GLD,223.66000,10481937,0.016498
90448,2024-05-20,GLD,224.56000,5990860,0.004024
90448,2024-05-21,GLD,224.23000,4002615,-0.001470
90448,2024-05-22,GLD,220.11000,8903115,-0.018374
90448,2024-05-23,GLD,215.72000,9537911,-0.019945
90448,2024-05-24,GLD,215.92000,4212379,0.000927
90448,2024-05-28,GLD,218.19000,3809677,0.010513
90448,2024-05-29,GLD,216.16000,4184972,-0.009304
90448,2024-05-30,GLD,216.57001,3071290,0.001897
90448,2024-05-31,GLD,215.30000,5617183,-0.005864
90448,2024-06-03,GLD,217.22000,6172606,0.008918
90448,2024-06-04,GLD,215.27000,5509361,-0.008977
90448,2024-06-05,GLD,217.82001,5479226,0.011846
90448,2024-06-06,GLD,219.42999,5283914,0.007391
90448,2024-06-07,GLD,211.60001,12195073,-0.035683
90448,2024-06-10,GLD,213.53999,4219641,0.009168
90448,2024-06-11,GLD,214.14999,4004085,0.002857
90448,2024-06-12,GLD,214.72000,5911883,0.002662
90448,2024-06-13,GLD,212.97000,5861099,-0.008150
90448,2024-06-14,GLD,215.73000,7076496,0.012960
90448,2024-06-17,GLD,214.61000,3877671,-0.005192
90448,2024-06-18,GLD,215.47000,4921415,0.004007
90448,2024-06-20,GLD,218.16000,7290516,0.012484
90448,2024-06-21,GLD,214.78000,8935399,-0.015493
90448,2024-06-24,GLD,215.63000,4626923,0.003958
90448,2024-06-25,GLD,214.56000,3847694,-0.004962
90448,2024-06-26,GLD,212.58000,4690348,-0.009228
90448,2024-06-27,GLD,214.99001,4977837,0.011337
90448,2024-06-28,GLD,215.00999,3955080,0.000093
90448,2024-07-01,GLD,215.57001,3797921,0.002605
90448,2024-07-02,GLD,215.56000,4921672,-0.000046
90448,2024-07-03,GLD,217.99001,5055313,0.011273
90448,2024-07-05,GLD,220.92999,5950550,0.013487
90448,2024-07-08,GLD,218.19000,5790811,-0.012402
90448,2024-07-09,GLD,218.56000,3904495,0.001696
90448,2024-07-10,GLD,219.36000,5556185,0.003660
90448,2024-07-11,GLD,223.25000,9323981,0.017733
90448,2024-07-12,GLD,223.11000,5179297,-0.000627
90448,2024-07-15,GLD,223.83000,5719339,0.003227
90448,2024-07-16,GLD,228.28999,11070663,0.019926
90448,2024-07-17,GLD,227.23000,8620511,-0.004643
90448,2024-07-18,GLD,225.78000,5485459,-0.006381
90448,2024-07-19,GLD,221.73000,8665956,-0.017938
90448,2024-07-22,GLD,221.80000,5334060,0.000316
90448,2024-07-23,GLD,222.58000,4435700,0.003517
90448,2024-07-24,GLD,221.80000,6838783,-0.003504
90448,2024-07-25,GLD,218.33000,9777054,-0.015645
90448,2024-07-26,GLD,220.63000,6328784,0.010535
90448,2024-07-29,GLD,220.32001,4665057,-0.001405
90448,2024-07-30,GLD,222.52000,4939531,0.009985
90448,2024-07-31,GLD,226.55000,7316552,0.018111
90448,2024-08-01,GLD,225.77000,7217224,-0.003443
90448,2024-08-02,GLD,225.34000,11109387,-0.001905
90448,2024-08-05,GLD,222.48000,8939011,-0.012692
90448,2024-08-06,GLD,220.70000,14362267,-0.008001
90448,2024-08-07,GLD,220.55000,5287817,-0.000680
90448,2024-08-08,GLD,224.00999,6327054,0.015688
90448,2024-08-09,GLD,224.56000,4441017,0.002455
90448,2024-08-12,GLD,228.41000,5561259,0.017145
90448,2024-08-13,GLD,228.06000,6740238,-0.001532
90448,2024-08-14,GLD,226.20000,5462495,-0.008156
90448,2024-08-15,GLD,226.91000,5273310,0.003139
90448,2024-08-16,GLD,231.99001,11924536,0.022388
90448,2024-08-19,GLD,231.61000,5164817,-0.001638
90448,2024-08-20,GLD,232.46001,9073611,0.003670
90448,2024-08-21,GLD,232.14999,5337388,-0.001334
90448,2024-08-22,GLD,229.37000,5765369,-0.011975
90448,2024-08-23,GLD,232.02000,5418171,0.011553
90448,2024-08-26,GLD,232.75999,3151384,0.003189
90448,2024-08-27,GLD,233.39000,4435606,0.002707
90448,2024-08-28,GLD,231.75000,4961482,-0.007027
90448,2024-08-29,GLD,232.95000,5524161,0.005178
90448,2024-08-30,GLD,231.28999,5742963,-0.007126
90448,2024-09-03,GLD,230.28999,6417918,-0.004324
90448,2024-09-04,GLD,230.42999,4695980,0.000608
90448,2024-09-05,GLD,232.35001,4838112,0.008332
90448,2024-09-06,GLD,230.63000,6315824,-0.007403
90448,2024-09-09,GLD,231.60001,3548806,0.004206
90448,2024-09-10,GLD,232.62000,4378349,0.004404
90448,2024-09-11,GLD,232.25000,4637312,-0.001591
90448,2024-09-12,GLD,236.33000,9944986,0.017567
90448,2024-09-13,GLD,238.67999,7455078,0.009944
90448,2024-09-16,GLD,238.66000,4713541,-0.000084
90448,2024-09-17,GLD,237.34000,5257119,-0.005531
90448,2024-09-18,GLD,235.50999,11081114,-0.007710
90448,2024-09-19,GLD,239.17000,6108226,0.015541
90448,2024-09-20,GLD,242.21001,7737416,0.012711
90448,2024-09-23,GLD,242.67999,5426166,0.001940
90448,2024-09-24,GLD,246.07001,8386348,0.013969
90448,2024-09-25,GLD,245.73000,7393448,-0.001382
90448,2024-09-26,GLD,246.98000,7041063,0.005087
90448,2024-09-27,GLD,245.02000,8329633,-0.007936
90448,2024-09-30,GLD,243.06000,6919352,-0.007999
90448,2024-10-01,GLD,245.61000,10605494,0.010491
90448,2024-10-02,GLD,245.66000,6798783,0.000204
90448,2024-10-03,GLD,245.49001,5674503,-0.000692
90448,2024-10-04,GLD,245.00000,5951628,-0.001996
90448,2024-10-07,GLD,244.17000,3849026,-0.003388
90448,2024-10-08,GLD,242.37000,7669807,-0.007372
90448,2024-10-09,GLD,241.05000,4120486,-0.005446
90448,2024-10-10,GLD,242.82001,4792690,0.007343
90448,2024-10-11,GLD,245.47000,5789546,0.010913
90448,2024-10-14,GLD,245.07001,3922892,-0.001630
90448,2024-10-15,GLD,245.92000,5640831,0.003468
90448,2024-10-16,GLD,247.14999,5431939,0.005002
90448,2024-10-17,GLD,248.63000,5176170,0.005988
90448,2024-10-18,GLD,251.27000,7833614,0.010618
90448,2024-10-21,GLD,251.22000,9258590,-0.000199
90448,2024-10-22,GLD,253.92999,5756321,0.010787
90448,2024-10-23,GLD,250.87000,8080958,-0.012051
90448,2024-10-24,GLD,252.80000,5962188,0.007693
90448,2024-10-25,GLD,253.32001,4424475,0.002057
90448,2024-10-28,GLD,253.33000,4029110,0.000039
90448,2024-10-29,GLD,256.09000,8875470,0.010895
90448,2024-10-30,GLD,257.50000,6386196,0.005506
90448,2024-10-31,GLD,253.50999,9930827,-0.015495
90448,2024-11-01,GLD,252.47000,6473012,-0.004102
90448,2024-11-04,GLD,252.83000,4581435,0.001426
90448,2024-11-05,GLD,253.39999,6029884,0.002254
90448,2024-11-06,GLD,245.70000,14600217,-0.030387
90448,2024-11-07,GLD,249.64999,8821445,0.016077
90448,2024-11-08,GLD,247.96001,6267916,-0.006769
90448,2024-11-11,GLD,242.14000,11653848,-0.023472
90448,2024-11-12,GLD,240.05000,10145510,-0.008631
90448,2024-11-13,GLD,237.63000,8431694,-0.010081
90448,2024-11-14,GLD,237.00999,8262426,-0.002609
90448,2024-11-15,GLD,236.59000,7299482,-0.001772
90448,2024-11-18,GLD,241.09000,6512986,0.019020
90448,2024-11-19,GLD,243.25000,6579103,0.008959
90448,2024-11-20,GLD,244.62000,6630737,0.005632
90448,2024-11-21,GLD,246.66000,7646429,0.008340
90448,2024-11-22,GLD,249.84000,7502963,0.012892
90448,2024-11-25,GLD,242.48000,10733109,-0.029459
90448,2024-11-26,GLD,242.95000,4945897,0.001938
90448,2024-11-27,GLD,243.49001,6930587,0.002223
90448,2024-11-29,GLD,245.59000,2708494,0.008625
90448,2024-12-02,GLD,243.44000,4765001,-0.008754
90448,2024-12-03,GLD,243.92999,3557819,0.002013
90448,2024-12-04,GLD,244.67000,4608584,0.003034
90448,2024-12-05,GLD,242.86000,4806206,-0.007398
90448,2024-12-06,GLD,242.95000,3540698,0.000371
90448,2024-12-09,GLD,245.36000,4711536,0.009920
90448,2024-12-10,GLD,248.59000,4641963,0.013164
90448,2024-12-11,GLD,250.96001,11033776,0.009534
90448,2024-12-12,GLD,247.28000,10149585,-0.014664
90448,2024-12-13,GLD,244.28999,6602591,-0.012092
90448,2024-12-16,GLD,244.88000,3310036,0.002415
90448,2024-12-17,GLD,243.94000,4421339,-0.003839
90448,2024-12-18,GLD,239.25999,8015848,-0.019185
90448,2024-12-19,GLD,239.60001,8113568,0.001421
90448,2024-12-20,GLD,242.10001,9527805,0.010434
90448,2024-12-23,GLD,240.96001,5835498,-0.004709
90448,2024-12-24,GLD,241.44000,2421008,0.001992
90448,2024-12-26,GLD,243.07001,4651778,0.006751
90448,2024-12-27,GLD,241.39999,4728440,-0.006871
90448,2024-12-30,GLD,240.63000,3522539,-0.003190
90448,2024-12-31,GLD,242.13000,2522102,0.006234
